sample_idx,latency
2995,700
2996,708
2997,720
2998,708
2999,704
3000,704
3001,716
3002,700
3003,704
3004,688
3005,692
3006,704
3007,696
3008,704
3009,692
3010,672
3011,712
3012,668
3013,616
3014,684
3015,692
3016,708
3017,700
3018,720
3019,708
3020,700
3021,712
3022,708
3023,696
3024,704
3025,704
3026,668
3027,712
3028,704
3029,700
3030,684
3031,708
3032,700
3033,692
3034,604
3035,628
3036,664
3037,708
3038,716
3039,704
3040,700
3041,704
3042,708
3043,712
3044,696
3045,712
3046,688
3047,672
3048,692
3049,712
3050,700
3051,688
3052,668
3053,692
3054,696
3055,648
3056,688
3057,716
3058,704
3059,700
3060,720
3061,700
3062,696
3063,704
3064,700
3065,692
3066,696
3067,672
3068,684
3069,692
3070,704
3071,708
3072,708
3073,692
3074,688
3075,704
3076,708
3077,684
3078,720
3079,676
3080,712
3081,700
3082,704
3083,712
3084,704
3085,700
3086,704
3087,628
3088,692
3089,640
3090,712
3091,688
3092,696
3093,716
3094,704
3095,708
3096,708
3097,700
3098,704
3099,680
3100,668
3101,712
3102,704
3103,680
3104,692
3105,696
3106,720
3107,684
3108,652
3109,684
3110,708
3111,688
3112,704
3113,696
3114,708
3115,684
3116,696
3117,688
3118,672
3119,692
3120,680
3121,684
3122,696
3123,708
3124,700
3125,684
3126,680
3127,700
3128,668
3129,688
3130,604
3131,712
3132,704
3133,712
3134,692
3135,692
3136,696
3137,704
3138,704
3139,684
3140,724
3141,684
3142,688
3143,704
3144,696
3145,712
3146,680
3147,672
3148,704
3149,676
3150,648
3151,688
3152,708
3153,716
3154,704
3155,704
3156,676
3157,688
3158,692
3159,716
3160,680
3161,720
3162,684
3163,684
3164,692
3165,696
3166,704
3167,680
3168,688
3169,712
3170,688
3171,600
3172,608
3173,712
3174,696
3175,708
3176,704
3177,696
3178,680
3179,696
3180,712
3181,676
3182,716
3183,684
3184,704
3185,704
3186,704
3187,692
3188,688
3189,684
3190,708
3191,644
3192,688
3193,696
3194,704
3195,696
3196,692
3197,688
3198,680
3199,708
3200,720
3201,696
3202,708
3203,704
3204,656
3205,700
3206,700
3207,708
3208,688
3209,708
3210,700
3211,704
3212,604
3213,608
3214,636
3215,684
3216,696
3217,684
3218,708
3219,676
3220,704
3221,720
3222,696
3223,716
3224,684
3225,656
3226,696
3227,700
3228,696
3229,704
3230,696
3231,704
3232,676
3233,620
3234,652
3235,624
3236,676
3237,668
3238,696
3239,700
3240,692
3241,724
3242,704
3243,692
3244,708
3245,688
3246,660
3247,704
3248,696
3249,692
3250,688
3251,692
3252,708
3253,676
3254,600
3255,684
3256,652
3257,692
3258,696
3259,708
3260,712
3261,700
3262,708
3263,704
3264,688
3265,704
3266,704
3267,660
3268,696
3269,704
3270,700
3271,696
3272,684
3273,704
3274,688
3275,692
3276,604
3277,700
3278,680
3279,704
3280,700
3281,700
3282,696
3283,700
3284,708
3285,688
3286,720
3287,692
3288,660
3289,688
3290,708
3291,708
3292,688
3293,700
3294,700
3295,676
3296,652
3297,688
3298,700
3299,688
3300,712
3301,712
3302,704
3303,704
3304,684
3305,704
3306,680
3307,724
3308,684
3309,696
3310,700
3311,696
3312,704
3313,688
3314,684
3315,684
3316,660
3317,600
3318,604
3319,672
3320,700
3321,712
3322,704
3323,704
3324,692
3325,684
3326,700
3327,696
3328,716
3329,700
3330,696
3331,696
3332,704
3333,696
3334,684
3335,692
3336,724
3337,692
3338,604
3339,688
3340,696
3341,716
3342,700
3343,712
3344,708
3345,696
3346,700
3347,704
3348,700
3349,724
3350,668
3351,708
3352,692
3353,696
3354,708
3355,684
3356,684
3357,708
3358,640
3359,592
3360,600
3361,696
3362,708
3363,716
3364,704
3365,688
3366,700
3367,716
3368,704
3369,672
3370,716
3371,692
3372,712
3373,712
3374,712
3375,700
3376,700
3377,684
3378,692
3379,644
3380,688
3381,688
3382,700
3383,688
3384,704
3385,692
3386,692
3387,720
3388,716
3389,692
3390,728
3391,688
3392,680
3393,700
3394,704
3395,700
3396,688
3397,692
3398,696
3399,708
3400,608
3401,596
3402,656
3403,688
3404,712
3405,704
3406,700
3407,700
3408,708
3409,704
3410,696
3411,724
3412,704
3413,680
3414,708
3415,700
3416,696
3417,680
3418,676
3419,716
3420,688
3421,684
3422,604
3423,712
3424,696
3425,700
3426,684
3427,708
3428,696
3429,696
3430,704
3431,688
3432,728
3433,676
3434,700
3435,692
3436,704
3437,704
3438,676
3439,700
3440,708
3441,692
3442,672
3443,692
3444,704
3445,688
3446,704
3447,696
3448,696
3449,692
3450,708
3451,708
3452,708
3453,712
3454,636
3455,704
3456,712
3457,704
3458,704
3459,704
3460,704
3461,668
3462,624
3463,604
3464,696
3465,704
3466,704
3467,700
3468,708
3469,692
3470,716
3471,696
3472,700
3473,704
3474,684
3475,712
3476,692
3477,704
3478,692
3479,700
3480,708
3481,704
3482,700
3483,616
3484,692
3485,660
3486,708
3487,708
3488,712
3489,696
3490,708
3491,720
3492,716
3493,696
3494,712
3495,692
3496,668
3497,700
3498,696
3499,696
3500,684
3501,696
3502,716
3503,684
3504,660
3505,688
3506,712
3507,692
3508,708
3509,700
3510,708
3511,700
3512,704
3513,700
3514,680
3515,708
3516,692
3517,680
3518,688
3519,700
3520,692
3521,708
3522,700
3523,700
3524,612
3525,688
3526,652
3527,700
3528,696
3529,696
3530,716
3531,696
3532,708
3533,704
3534,704
3535,708
3536,700
3537,676
3538,700
3539,712
3540,712
3541,688
3542,704
3543,712
3544,672
3545,616
3546,584
3547,624
3548,680
3549,704
3550,696
3551,704
3552,664
3553,712
3554,700
3555,704
3556,684
3557,712
3558,664
3559,708
3560,712
3561,704
3562,688
3563,672
3564,708
3565,696
3566,624
3567,692
3568,704
3569,704
3570,696
3571,708
3572,716
3573,704
3574,700
3575,704
3576,692
3577,704
3578,684
3579,668
3580,700
3581,712
3582,700
3583,688
3584,708
3585,676
3586,692
3587,692
3588,696
3589,712
3590,684
3591,684
3592,704
3593,704
3594,688
3595,696
3596,696
3597,712
3598,688
3599,604
3600,696
3601,696
3602,704
3603,708
3604,692
3605,700
3606,696
3607,712
3608,700
3609,660
3610,720
3611,692
3612,664
3613,700
3614,708
3615,708
3616,704
3617,668
3618,724
3619,676
3620,640
3621,688
3622,700
3623,700
3624,696
3625,696
3626,712
3627,676
3628,704
3629,692
3630,676
3631,704
3632,684
3633,692
3634,688
3635,688
3636,704
3637,672
3638,668
3639,720
3640,676
3641,684
3642,604
3643,704
3644,676
3645,712
3646,704
3647,684
3648,696
3649,704
3650,696
3651,664
3652,708
3653,668
3654,684
3655,704
3656,688
3657,704
3658,688
3659,712
3660,712
3661,680
3662,656
3663,688
3664,696
3665,712
3666,700
3667,704
3668,704
3669,684
3670,716
3671,704
3672,680
3673,720
3674,684
3675,696
3676,704
3677,680
3678,700
3679,692
3680,696
3681,700
3682,692
3683,600
3684,680
3685,700
3686,708
3687,688
3688,712
3689,684
3690,704
3691,700
3692,704
3693,700
3694,680
3695,660
3696,704
3697,704
3698,696
3699,704
3700,680
3701,712
3702,664
3703,608
3704,692
3705,708
3706,704
3707,688
3708,712
3709,712
3710,712
3711,712
3712,708
3713,704
3714,720
3715,684
3716,680
3717,688
3718,704
3719,696
3720,704
3721,704
3722,716
3723,692
3724,664
3725,688
3726,692
3727,716
3728,700
3729,704
3730,700
3731,712
3732,716
3733,696
3734,708
3735,684
3736,700
3737,712
3738,700
3739,700
3740,704
3741,684
3742,708
3743,696
3744,600
3745,600
3746,684
3747,704
3748,716
3749,704
3750,704
3751,688
3752,692
3753,704
3754,704
3755,708
3756,700
3757,676
3758,712
3759,688
3760,712
3761,680
3762,680
3763,704
3764,672
3765,688
3766,688
3767,700
3768,696
3769,704
3770,708
3771,712
3772,700
3773,708
3774,708
3775,704
3776,724
3777,676
3778,684
3779,700
3780,708
3781,708
3782,684
3783,688
3784,700
3785,652
3786,600
3787,596
3788,696
3789,704
3790,704
3791,712
3792,704
3793,684
3794,712
3795,696
3796,692
3797,728
3798,688
3799,700
3800,700
3801,696
3802,704
3803,692
3804,684
3805,680
3806,632
3807,688
3808,692
3809,700
3810,684
3811,696
3812,708
3813,676
3814,708
3815,700
3816,700
3817,708
3818,700
3819,652
3820,704
3821,700
3822,692
3823,680
3824,696
3825,700
3826,672
3827,628
3828,600
3829,612
3830,684
3831,688
3832,708
3833,700
3834,700
3835,692
3836,708
3837,712
3838,672
3839,716
3840,672
3841,708
3842,700
3843,716
3844,700
3845,704
3846,684
3847,688
3848,628
3849,604
3850,604
3851,704
3852,692
3853,692
3854,700
3855,700
3856,700
3857,716
3858,708
3859,696
3860,712
3861,676
3862,688
3863,704
3864,720
3865,700
3866,704
3867,712
3868,684
3869,624
3870,692
3871,696
3872,712
3873,688
3874,704
3875,708
3876,704
3877,704
3878,708
3879,704
3880,712
3881,708
3882,676
3883,708
3884,704
3885,700
3886,676
3887,672
3888,708
3889,672
3890,608
3891,596
3892,688
3893,700
3894,704
3895,708
3896,704
3897,704
3898,720
3899,708
3900,684
3901,716
3902,688
3903,668
3904,696
3905,704
3906,700
3907,704
3908,704
3909,708
3910,700
3911,632
3912,688
3913,700
3914,688
3915,700
3916,688
3917,704
3918,696
3919,700
3920,708
3921,672
3922,708
3923,692
3924,684
3925,696
3926,708
3927,708
3928,696
3929,700
3930,712
3931,692
3932,604
3933,600
3934,664
3935,708
3936,712
3937,696
3938,696
3939,684
3940,712
3941,700
3942,668
3943,708
3944,696
3945,676
3946,712
3947,708
3948,696
3949,692
3950,700
3951,704
3952,672
3953,600
3954,608
3955,704
3956,700
3957,688
3958,700
3959,708
3960,692
3961,704
3962,712
3963,692
3964,720
3965,676
3966,672
3967,704
3968,712
3969,704
3970,684
3971,680
3972,712
3973,672
3974,600
3975,688
3976,676
3977,696
3978,712
3979,696
3980,716
3981,688
3982,704
3983,708
3984,696
3985,724
3986,696
3987,696
3988,720
3989,692
3990,700
3991,688
3992,684
3993,668
3994,644
3995,668
3996,684
3997,696
3998,672
3999,692
4000,708
4001,700
4002,700
4003,688
4004,700
4005,692
4006,712
4007,652
4008,704
4009,700
4010,708
4011,696
4012,704
4013,712
4014,680
4015,628
4016,600
4017,696
4018,684
4019,704
4020,700
4021,700
4022,688
4023,712
4024,704
4025,692
4026,712
4027,704
4028,668
4029,684
4030,700
4031,704
4032,684
4033,684
4034,724
4035,676
4036,612
4037,608
4038,696
4039,700
4040,684
4041,700
4042,688
4043,692
4044,704
4045,712
4046,700
4047,692
4048,704
4049,668
4050,688
4051,624
4052,696
4053,688
4054,684
4055,688
4056,668
4057,672
4058,660
4059,716
4060,692
4061,624
4062,684
4063,692
4064,672
4065,660
4066,668
4067,664
4068,688
4069,624
4070,608
4071,692
4072,700
4073,700
4074,700
4075,700
4076,692
4077,692
4078,696
4079,672
4080,700
4081,688
4082,708
4083,708
4084,704
4085,712
4086,708
4087,704
4088,700
4089,704
4090,668
4091,728
4092,692
4093,672
4094,700
4095,652
4096,688
4097,712
4098,700
4099,708
4100,692
4101,708
4102,712
4103,704
4104,696
4105,704
4106,672
4107,700
4108,708
4109,700
4110,700
4111,692
4112,704
4113,688
4114,612
4115,632
4116,708
4117,700
4118,700
4119,708
4120,708
4121,684
4122,720
4123,704
4124,672
4125,720
4126,688
4127,684
4128,700
4129,708
4130,700
4131,692
4132,688
4133,700
4134,684
4135,596
4136,584
4137,700
4138,704
4139,696
4140,712
4141,700
4142,696
4143,712
4144,704
4145,700
4146,708
4147,700
4148,676
4149,696
4150,704
4151,704
4152,704
4153,692
4154,696
4155,688
4156,688
4157,688
4158,696
4159,692
4160,708
4161,720
4162,708
4163,688
4164,716
4165,688
4166,688
4167,724
4168,676
4169,696
4170,696
4171,700
4172,704
4173,704
4174,700
4175,692
4176,632
4177,672
4178,684
4179,708
4180,684
4181,704
4182,688
4183,684
4184,708
4185,696
4186,704
4187,684
4188,700
4189,668
4190,708
4191,708
4192,708
4193,696
4194,708
4195,712
4196,688
4197,604
4198,688
4199,644
4200,700
4201,684
4202,692
4203,700
4204,676
4205,712
4206,688
4207,684
4208,692
4209,712
4210,676
4211,708
4212,716
4213,704
4214,700
4215,708
4216,696
4217,672
4218,620
4219,592
4220,620
4221,688
4222,672
4223,708
4224,700
4225,684
4226,700
4227,704
4228,700
4229,676
4230,720
4231,688
4232,716
4233,712
4234,708
4235,712
4236,684
4237,708
4238,680
4239,624
4240,604
4241,604
4242,700
4243,696
4244,712
4245,700
4246,696
4247,708
4248,696
4249,692
4250,684
4251,712
4252,676
4253,700
4254,704
4255,676
4256,700
4257,716
4258,704
4259,696
4260,636
4261,684
4262,696
4263,692
4264,700
4265,700
4266,708
4267,696
4268,704
4269,712
4270,696
4271,712
4272,680
4273,660
4274,712
4275,708
4276,692
4277,700
4278,704
4279,696
4280,684
4281,620
4282,688
4283,708
4284,708
4285,692
4286,704
4287,716
4288,700
4289,716
4290,708
4291,696
4292,732
4293,700
4294,692
4295,700
4296,692
4297,712
4298,692
4299,672
4300,716
4301,692
4302,680
4303,688
4304,672
4305,692
4306,704
4307,704
4308,700
4309,696
4310,688
4311,700
4312,684
4313,720
4314,680
4315,684
4316,696
4317,688
4318,700
4319,676
4320,692
4321,732
4322,696
4323,672
4324,680
4325,704
4326,704
4327,708
4328,704
4329,692
4330,692
4331,704
4332,688
4333,692
4334,700
4335,668
4336,700
4337,712
4338,712
4339,692
4340,700
4341,704
4342,660
4343,684
4344,600
4345,648
4346,700
4347,704
4348,692
4349,704
4350,684
4351,708
4352,708
4353,700
4354,700
4355,672
4356,668
4357,696
4358,720
4359,688
4360,700
4361,696
4362,712
4363,688
4364,612
4365,604
4366,632
4367,696
4368,692
4369,704
4370,708
4371,700
4372,712
4373,708
4374,696
4375,712
4376,680
4377,664
4378,700
4379,696
4380,704
4381,692
4382,696
4383,712
4384,700
4385,604
4386,600
4387,652
4388,712
4389,684
4390,700
4391,708
4392,696
4393,712
4394,708
4395,684
4396,696
4397,696
4398,656
4399,696
4400,704
4401,716
4402,700
4403,676
4404,704
4405,688
4406,600
4407,692
4408,664
4409,708
4410,696
4411,704
4412,708
4413,712
4414,712
4415,692
4416,696
4417,716
4418,696
4419,660
4420,700
4421,692
4422,684
4423,692
4424,680
4425,704
4426,688
4427,608
4428,604
4429,628
4430,708
4431,692
4432,696
4433,708
4434,692
4435,700
4436,708
4437,712
4438,712
4439,696
4440,664
4441,700
4442,716
4443,692
4444,688
4445,700
4446,704
4447,668
4448,624
4449,604
4450,608
4451,692
4452,692
4453,692
4454,700
4455,704
4456,700
4457,700
4458,712
4459,680
4460,704
4461,688
4462,704
4463,704
4464,704
4465,708
4466,700
4467,704
4468,680
4469,636
4470,684
4471,696
4472,704
4473,720
4474,696
4475,712
4476,696
4477,700
4478,716
4479,700
4480,716
4481,680
4482,672
4483,700
4484,704
4485,704
4486,692
4487,696
4488,704
4489,688
4490,616
4491,688
4492,708
4493,700
4494,700
4495,712
4496,704
4497,704
4498,712
4499,708
4500,668
4501,712
4502,680
4503,704
4504,692
4505,704
4506,692
4507,700
4508,696
4509,700
4510,676
4511,604
4512,688
4513,700
4514,692
4515,700
4516,708
4517,704
4518,692
4519,696
4520,704
4521,684
4522,712
4523,692
4524,684
4525,696
4526,708
4527,712
4528,700
4529,692
4530,712
4531,680
4532,696
4533,692
4534,696
4535,700
4536,692
4537,704
4538,688
4539,692
4540,704
4541,708
4542,704
4543,712
4544,664
4545,704
4546,696
4547,696
4548,696
4549,692
4550,700
4551,672
4552,624
4553,672
4554,688
4555,700
4556,700
4557,708
4558,704
4559,704
4560,712
4561,708
4562,700
4563,720
4564,688
4565,676
4566,688
4567,708
4568,708
4569,688
4570,688
4571,716
4572,692
4573,600
4574,600
4575,704
4576,680
4577,700
4578,704
4579,704
4580,692
4581,708
4582,716
4583,700
4584,700
4585,700
4586,660
4587,700
4588,708
4589,708
4590,700
4591,704
4592,708
4593,692
4594,656
4595,688
4596,684
4597,696
4598,700
4599,704
4600,700
4601,696
4602,700
4603,712
4604,676
4605,712
4606,688
4607,688
4608,696
