sample_idx,latency
797,704
798,696
799,684
800,700
801,696
802,652
803,688
804,700
805,708
806,716
807,684
808,704
809,684
810,700
811,720
812,704
813,708
814,684
815,680
816,688
817,704
818,708
819,700
820,688
821,704
822,700
823,600
824,596
825,672
826,708
827,688
828,692
829,696
830,704
831,704
832,712
833,692
834,720
835,676
836,680
837,708
838,704
839,692
840,688
841,688
842,712
843,684
844,604
845,600
846,660
847,696
848,692
849,704
850,704
851,712
852,712
853,708
854,696
855,716
856,700
857,660
858,700
859,704
860,696
861,696
862,688
863,692
864,664
865,608
866,596
867,624
868,676
869,692
870,700
871,708
872,692
873,704
874,708
875,700
876,720
877,680
878,668
879,692
880,700
881,688
882,692
883,696
884,716
885,692
886,600
887,604
888,640
889,712
890,692
891,688
892,700
893,700
894,720
895,704
896,680
897,708
898,704
899,668
900,700
901,696
902,692
903,680
904,680
905,716
906,688
907,696
908,688
909,696
910,688
911,700
912,712
913,704
914,708
915,704
916,696
917,676
918,696
919,688
920,688
921,696
922,700
923,708
924,680
925,688
926,716
927,688
928,604
929,604
930,704
931,704
932,712
933,696
934,708
935,700
936,696
937,704
938,708
939,716
940,688
941,688
942,688
943,708
944,704
945,684
946,676
947,704
948,688
949,692
950,624
951,700
952,692
953,712
954,692
955,664
956,692
957,716
958,708
959,696
960,716
961,692
962,704
963,708
964,700
965,716
966,676
967,692
968,720
969,692
970,680
971,688
972,696
973,708
974,712
975,700
976,700
977,716
978,716
979,696
980,708
981,704
982,672
983,692
984,704
985,712
986,704
987,700
988,720
989,696
990,612
991,688
992,672
993,696
994,708
995,716
996,692
997,680
998,704
999,700
1000,696
1001,724
1002,704
1003,668
1004,688
1005,712
1006,708
1007,688
1008,672
1009,704
1010,692
1011,660
1012,688
1013,692
1014,692
1015,696
1016,712
1017,688
1018,692
1019,712
1020,708
1021,692
1022,720
1023,608
1024,604
1025,700
1026,692
1027,692
1028,696
1029,704
1030,700
1031,712
1032,692
1033,696
1034,724
1035,696
1036,696
1037,704
1038,700
1039,708
1040,684
1041,704
1042,680
1043,656
1044,668
1045,688
1046,700
1047,696
1048,708
1049,704
1050,684
1051,704
1052,700
1053,716
1054,692
1055,704
1056,688
1057,696
1058,708
1059,704
1060,708
1061,700
1062,704
1063,700
1064,616
1065,600
1066,636
1067,680
1068,688
1069,708
1070,704
1071,668
1072,696
1073,700
1074,712
1075,676
1076,712
1077,696
1078,696
1079,700
1080,712
1081,704
1082,704
1083,708
1084,664
1085,620
1086,604
1087,688
1088,688
1089,692
1090,684
1091,708
1092,704
1093,700
1094,708
1095,700
1096,680
1097,712
1098,680
1099,692
1100,720
1101,688
1102,704
1103,708
1104,688
1105,692
1106,632
1107,600
1108,608
1109,688
1110,704
1111,704
1112,708
1113,676
1114,700
1115,712
1116,712
1117,684
1118,712
1119,696
1120,692
1121,708
1122,712
1123,708
1124,700
1125,704
1126,676
1127,624
1128,596
1129,624
1130,704
1131,680
1132,712
1133,704
1134,672
1135,692
1136,704
1137,704
1138,664
1139,708
1140,672
1141,708
1142,688
1143,700
1144,700
1145,692
1146,696
1147,704
1148,612
1149,692
1150,628
1151,696
1152,688
1153,700
1154,696
1155,696
1156,708
1157,712
1158,704
1159,708
1160,708
1161,668
1162,704
1163,708
1164,704
1165,688
1166,700
1167,700
1168,680
1169,604
1170,600
1171,620
1172,696
1173,688
1174,696
1175,700
1176,692
1177,696
1178,704
1179,704
1180,692
1181,700
1182,684
1183,700
1184,716
1185,696
1186,688
1187,696
1188,700
1189,664
1190,616
1191,688
1192,708
1193,708
1194,704
1195,704
1196,704
1197,684
1198,712
1199,716
1200,692
1201,720
1202,692
1203,660
1204,708
1205,704
1206,692
1207,700
1208,704
1209,704
1210,696
1211,608
1212,604
1213,704
1214,696
1215,704
1216,700
1217,696
1218,704
1219,708
1220,708
1221,672
1222,700
1223,700
1224,660
1225,700
1226,692
1227,712
1228,692
1229,700
1230,712
1231,668
1232,636
1233,600
1234,664
1235,680
1236,696
1237,704
1238,700
1239,696
1240,708
1241,716
1242,688
1243,684
1244,712
1245,676
1246,692
1247,708
1248,696
1249,700
1250,708
1251,700
1252,676
1253,604
1254,600
1255,696
1256,704
1257,704
1258,716
1259,708
1260,688
1261,704
1262,712
1263,700
1264,712
1265,696
1266,688
1267,700
1268,700
1269,700
1270,688
1271,664
1272,696
1273,696
1274,612
1275,696
1276,668
1277,688
1278,704
1279,704
1280,716
1281,700
1282,704
1283,708
1284,700
1285,712
1286,684
1287,672
1288,688
1289,708
1290,696
1291,692
1292,700
1293,696
1294,684
1295,648
1296,688
1297,708
1298,704
1299,708
1300,708
1301,704
1302,696
1303,716
1304,696
1305,688
1306,708
1307,676
1308,704
1309,704
1310,700
1311,708
1312,692
1313,696
1314,700
1315,624
1316,604
1317,696
1318,700
1319,708
1320,692
1321,692
1322,700
1323,716
1324,704
1325,704
1326,712
1327,676
1328,660
1329,700
1330,704
1331,704
1332,676
1333,692
1334,708
1335,684
1336,616
1337,688
1338,712
1339,692
1340,712
1341,704
1342,692
1343,696
1344,700
1345,708
1346,696
1347,696
1348,668
1349,660
1350,704
1351,704
1352,704
1353,684
1354,676
1355,688
1356,668
1357,624
1358,596
1359,696
1360,688
1361,684
1362,712
1363,708
1364,684
1365,712
1366,708
1367,700
1368,700
1369,716
1370,680
1371,704
1372,700
1373,684
1374,692
1375,696
1376,696
1377,688
1378,608
1379,604
1380,712
1381,696
1382,692
1383,704
1384,700
1385,692
1386,700
1387,708
1388,708
1389,708
1390,696
1391,676
1392,692
1393,704
1394,700
1395,704
1396,692
1397,704
1398,696
1399,604
1400,692
1401,664
1402,704
1403,704
1404,704
1405,708
1406,700
1407,704
1408,704
1409,692
1410,708
1411,704
1412,668
1413,704
1414,704
1415,700
1416,708
1417,696
1418,696
1419,696
1420,612
1421,612
1422,708
1423,700
1424,684
1425,716
1426,708
1427,692
1428,720
1429,708
1430,716
1431,696
1432,700
1433,672
1434,692
1435,696
1436,696
1437,672
1438,688
1439,732
1440,692
1441,692
1442,596
1443,708
1444,696
1445,700
1446,696
1447,704
1448,704
1449,708
1450,712
1451,664
1452,716
1453,684
1454,680
1455,688
1456,700
1457,708
1458,680
1459,676
1460,716
1461,696
1462,600
1463,600
1464,700
1465,704
1466,700
1467,704
1468,708
1469,684
1470,704
1471,700
1472,704
1473,704
1474,692
1475,680
1476,696
1477,700
1478,704
1479,680
1480,684
1481,716
1482,664
1483,688
1484,684
1485,704
1486,708
1487,700
1488,696
1489,700
1490,692
1491,700
1492,708
1493,688
1494,720
1495,692
1496,700
1497,684
1498,692
1499,700
1500,692
1501,696
1502,688
1503,632
1504,668
1505,692
1506,704
1507,688
1508,716
1509,700
1510,688
1511,708
1512,716
1513,688
1514,704
1515,700
1516,680
1517,712
1518,692
1519,684
1520,668
1521,680
1522,704
1523,680
1524,604
1525,600
1526,696
1527,700
1528,696
1529,704
1530,720
1531,700
1532,704
1533,704
1534,708
1535,688
1536,636
1537,600
1538,688
1539,700
1540,692
1541,700
1542,688
1543,688
1544,708
1545,680
1546,688
1547,696
1548,724
1549,672
1550,708
1551,708
1552,708
1553,700
1554,704
1555,712
1556,680
1557,612
1558,692
1559,636
1560,704
1561,696
1562,700
1563,700
1564,700
1565,704
1566,708
1567,700
1568,692
1569,712
1570,664
1571,704
1572,704
1573,688
1574,700
1575,688
1576,704
1577,688
1578,616
1579,600
1580,632
1581,700
1582,688
1583,700
1584,696
1585,708
1586,704
1587,716
1588,700
1589,720
1590,692
1591,680
1592,708
1593,708
1594,708
1595,688
1596,672
1597,700
1598,684
1599,608
1600,608
1601,664
1602,700
1603,692
1604,716
1605,700
1606,704
1607,704
1608,704
1609,684
1610,700
1611,684
1612,672
1613,704
1614,704
1615,700
1616,676
1617,692
1618,708
1619,676
1620,604
1621,688
1622,656
1623,708
1624,700
1625,720
1626,712
1627,704
1628,704
1629,708
1630,696
1631,728
1632,688
1633,672
1634,700
1635,708
1636,712
1637,680
1638,668
1639,704
1640,696
1641,688
1642,596
1643,708
1644,696
1645,696
1646,696
1647,688
1648,696
1649,688
1650,696
1651,684
1652,716
1653,688
1654,676
1655,696
1656,704
1657,704
1658,704
1659,680
1660,716
1661,696
1662,636
1663,688
1664,696
1665,704
1666,700
1667,704
1668,704
1669,700
1670,700
1671,712
1672,680
1673,720
1674,676
1675,696
1676,712
1677,700
1678,700
1679,692
1680,688
1681,708
1682,632
1683,692
1684,692
1685,704
1686,684
1687,708
1688,692
1689,696
1690,708
1691,688
1692,708
1693,684
1694,712
1695,660
1696,712
1697,704
1698,712
1699,696
1700,700
1701,696
1702,704
1703,612
1704,604
1705,692
1706,704
1707,704
1708,708
1709,708
1710,700
1711,704
1712,704
1713,700
1714,708
1715,708
1716,660
1717,692
1718,716
1719,700
1720,696
1721,688
1722,708
1723,676
1724,604
1725,600
1726,696
1727,700
1728,700
1729,716
1730,716
1731,692
1732,712
1733,708
1734,684
1735,716
1736,684
1737,668
1738,704
1739,712
1740,708
1741,688
1742,688
1743,712
1744,696
1745,600
1746,600
1747,700
1748,696
1749,696
1750,716
1751,680
1752,708
1753,720
1754,708
1755,684
1756,708
1757,700
1758,684
1759,692
1760,696
1761,708
1762,696
1763,700
1764,708
1765,680
1766,640
1767,692
1768,708
1769,692
1770,704
1771,712
1772,676
1773,688
1774,708
1775,712
1776,700
1777,708
1778,696
1779,696
1780,692
1781,704
1782,692
1783,700
1784,688
1785,704
1786,696
1787,688
1788,604
1789,696
1790,688
1791,696
1792,704
1793,692
1794,704
1795,708
1796,700
1797,680
1798,720
1799,676
1800,696
1801,704
1802,704
1803,700
1804,704
1805,704
1806,672
1807,628
1808,688
1809,704
1810,700
1811,696
1812,708
1813,716
1814,704
1815,708
1816,712
1817,696
1818,704
1819,704
1820,668
1821,692
1822,700
1823,708
1824,692
1825,704
1826,700
1827,680
1828,620
1829,688
1830,648
1831,712
1832,676
1833,712
1834,704
1835,692
1836,708
1837,692
1838,700
1839,724
1840,696
1841,660
1842,704
1843,696
1844,700
1845,692
1846,700
1847,712
1848,692
1849,684
1850,600
1851,668
1852,692
1853,708
1854,712
1855,712
1856,684
1857,704
1858,708
1859,700
1860,696
1861,680
1862,672
1863,712
1864,700
1865,696
1866,692
1867,696
1868,704
1869,688
1870,636
1871,688
1872,700
1873,696
1874,700
1875,700
1876,692
1877,688
1878,704
1879,712
1880,688
1881,704
1882,692
1883,676
1884,696
1885,700
1886,688
1887,688
1888,688
1889,712
1890,680
1891,680
1892,600
1893,688
1894,692
1895,708
1896,700
1897,708
1898,692
1899,704
1900,708
1901,704
1902,700
1903,672
1904,692
1905,704
1906,696
1907,692
1908,680
1909,688
1910,708
1911,688
1912,672
1913,692
1914,696
1915,704
1916,708
1917,716
1918,692
1919,704
1920,700
1921,708
1922,708
1923,712
1924,700
1925,696
1926,708
1927,696
1928,692
1929,700
1930,700
1931,696
1932,600
1933,604
1934,672
1935,708
1936,708
1937,708
1938,708
1939,696
1940,704
1941,704
1942,684
1943,692
1944,708
1945,664
1946,700
1947,704
1948,708
1949,700
1950,672
1951,684
1952,680
1953,636
1954,688
1955,688
1956,700
1957,700
1958,716
1959,708
1960,684
1961,708
1962,704
1963,704
1964,716
1965,688
1966,664
1967,692
1968,700
1969,712
1970,692
1971,708
1972,704
1973,688
1974,596
1975,588
1976,604
1977,708
1978,700
1979,696
1980,700
1981,696
1982,700
1983,712
1984,692
1985,712
1986,688
1987,692
1988,696
1989,704
1990,692
1991,680
1992,676
1993,716
1994,700
1995,648
1996,684
1997,692
1998,700
1999,692
2000,708
2001,684
2002,696
2003,708
2004,704
2005,700
2006,712
2007,676
2008,708
2009,704
2010,696
2011,704
2012,704
2013,696
2014,708
2015,628
2016,688
2017,616
2018,692
2019,676
2020,700
2021,692
2022,692
2023,708
2024,720
2025,696
2026,684
2027,700
2028,688
2029,664
2030,628
2031,704
2032,700
2033,676
2034,684
2035,696
2036,668
2037,684
2038,736
2039,748
2040,704
2041,736
2042,704
2043,732
2044,672
2045,624
2046,688
2047,600
2048,656
2049,692
2050,700
2051,704
2052,696
2053,700
2054,716
2055,680
2056,668
2057,684
2058,696
2059,700
2060,716
2061,716
2062,704
2063,692
2064,708
2065,696
2066,700
2067,708
2068,680
2069,692
2070,704
2071,700
2072,708
2073,664
2074,700
2075,700
2076,684
2077,692
2078,608
2079,700
2080,700
2081,696
2082,712
2083,712
2084,688
2085,708
2086,704
2087,680
2088,716
2089,680
2090,676
2091,688
2092,704
2093,700
2094,696
2095,688
2096,712
2097,692
2098,656
2099,684
2100,684
2101,696
2102,696
2103,704
2104,708
2105,692
2106,712
2107,704
2108,680
2109,732
2110,676
2111,688
2112,704
2113,692
2114,700
2115,696
2116,696
2117,708
2118,692
2119,600
2120,600
2121,700
2122,704
2123,704
2124,704
2125,708
2126,700
2127,704
2128,712
2129,676
2130,704
2131,668
2132,708
2133,704
2134,708
2135,704
2136,704
2137,720
2138,664
2139,636
2140,688
2141,696
2142,700
2143,724
2144,696
2145,700
2146,704
2147,696
2148,720
2149,692
2150,720
2151,672
2152,664
2153,696
2154,704
2155,700
2156,676
2157,692
2158,704
2159,676
2160,680
2161,604
2162,708
2163,696
2164,708
2165,712
2166,692
2167,700
2168,708
2169,708
2170,700
2171,708
2172,684
2173,684
2174,708
2175,700
2176,704
2177,696
2178,700
2179,712
2180,684
2181,668
2182,684
2183,700
2184,712
2185,696
2186,712
2187,684
2188,700
2189,712
2190,704
2191,672
2192,688
2193,688
2194,708
2195,700
2196,692
2197,692
2198,700
2199,692
2200,676
2201,624
2202,604
2203,696
2204,688
2205,676
2206,700
2207,712
2208,684
2209,700
2210,700
2211,688
2212,692
2213,708
2214,672
2215,716
2216,696
2217,704
2218,700
2219,712
2220,704
2221,696
2222,620
2223,596
2224,700
2225,700
2226,712
2227,704
2228,712
2229,708
2230,708
2231,716
2232,692
2233,712
2234,700
2235,696
2236,704
2237,692
2238,708
2239,704
2240,708
2241,680
2242,688
2243,604
2244,692
2245,700
2246,712
2247,712
2248,704
2249,704
2250,704
2251,688
2252,708
2253,688
2254,708
2255,668
2256,704
2257,696
2258,700
2259,680
2260,688
2261,696
2262,700
2263,624
2264,600
2265,624
2266,688
2267,692
2268,708
2269,708
2270,700
2271,704
2272,712
2273,700
2274,708
2275,684
2276,664
2277,708
2278,708
2279,688
2280,708
2281,708
2282,700
2283,668
2284,632
2285,688
2286,684
2287,688
2288,692
2289,696
2290,716
2291,696
2292,708
2293,708
2294,692
2295,688
2296,704
2297,680
2298,692
2299,708
2300,700
2301,708
2302,700
2303,696
2304,708
2305,616
2306,604
2307,688
2308,696
2309,676
2310,704
2311,704
2312,704
2313,696
2314,700
2315,700
2316,708
2317,708
2318,664
2319,700
2320,708
2321,700
2322,676
2323,700
2324,712
2325,672
2326,608
2327,600
2328,628
2329,700
2330,692
2331,704
2332,692
2333,696
2334,724
2335,712
2336,704
2337,696
2338,668
2339,664
2340,700
2341,712
2342,708
2343,692
2344,700
2345,700
2346,692
2347,612
2348,684
2349,648
2350,700
2351,704
2352,704
2353,716
2354,696
2355,700
2356,712
2357,700
2358,704
2359,704
2360,692
2361,696
2362,692
2363,692
2364,700
2365,700
2366,700
2367,680
2368,608
2369,596
2370,640
2371,696
2372,704
2373,708
2374,696
2375,696
2376,704
2377,704
2378,700
2379,716
2380,696
2381,680
2382,696
2383,692
2384,700
2385,700
2386,688
2387,728
2388,688
2389,688
2390,604
2391,704
2392,704
2393,704
2394,708
2395,676
2396,696
2397,708
2398,708
2399,688
2400,716
2401,684
2402,660
2403,700
2404,692
2405,708
2406,696
2407,668
2408,708
2409,692
2410,604
2411,688
2412,704
2413,700
2414,708
2415,696
2416,708
2417,696
2418,712
2419,704
2420,664
2421,700
2422,692
2423,668
2424,704
2425,708
2426,704
2427,688
2428,688
2429,716
2430,676
2431,604
2432,692
2433,676
2434,700
2435,708
2436,696
2437,688
2438,700
2439,704
2440,704
2441,704
2442,704
2443,688
2444,700
2445,696
2446,708
2447,708
2448,680
2449,668
2450,700
2451,688
2452,636
2453,688
2454,684
2455,684
2456,716
2457,700
2458,688
2459,696
2460,704
2461,704
2462,692
2463,708
2464,684
2465,700
2466,692
2467,708
2468,708
2469,684
2470,668
2471,696
2472,696
2473,608
2474,600
2475,704
2476,696
2477,712
2478,716
2479,696
2480,704
2481,708
2482,708
2483,700
2484,720
2485,700
2486,668
2487,692
2488,712
2489,704
2490,700
2491,704
2492,720
2493,684
2494,632
2495,684
2496,700
2497,696
2498,708
2499,712
2500,704
2501,680
2502,696
2503,700
2504,688
2505,728
2506,696
2507,688
2508,708
2509,700
2510,704
2511,672
2512,676
2513,716
2514,692
2515,600
2516,696
2517,684
2518,700
2519,708
2520,704
2521,696
2522,700
2523,696
2524,688
2525,676
2526,708
2527,676
2528,708
2529,708
2530,696
2531,700
2532,696
2533,700
2534,676
2535,624
2536,680
2537,624
2538,704
2539,680
2540,700
2541,708
2542,680
2543,704
2544,704
2545,692
2546,692
2547,704
2548,664
2549,692
2550,720
2551,712
2552,696
2553,692
2554,708
2555,680
2556,680
2557,692
2558,660
2559,692
2560,708
2561,664
2562,700
2563,708
2564,700
2565,708
2566,696
2567,704
2568,696
2569,620
2570,600
2571,692
2572,676
2573,684
2574,696
2575,688
2576,708
2577,704
2578,700
2579,696
2580,680
2581,708
2582,676
2583,700
2584,712
2585,708
2586,700
2587,700
2588,712
2589,672
2590,628
2591,600
2592,596
2593,688
2594,696
2595,716
2596,696
2597,708
2598,688
2599,696
2600,692
2601,684
2602,704
2603,656
2604,692
2605,712
2606,708
2607,704
2608,696
2609,692
2610,684
2611,636
2612,604
2613,696
2614,696
2615,688
2616,708
2617,700
2618,684
2619,704
2620,708
2621,692
2622,712
2623,708
2624,692
2625,696
2626,708
2627,696
2628,684
2629,700
2630,728
2631,676
2632,604
2633,688
2634,676
2635,704
2636,708
2637,708
2638,684
2639,704
2640,720
2641,708
2642,708
2643,712
2644,696
2645,696
2646,692
2647,700
2648,708
2649,680
2650,680
2651,708
2652,676
2653,612
2654,696
2655,696
2656,692
2657,696
2658,700
2659,708
2660,692
2661,704
2662,712
2663,692
2664,728
2665,680
2666,696
2667,696
2668,688
2669,696
2670,696
2671,692
2672,688
2673,636
2674,692
2675,688
2676,704
2677,704
2678,708
2679,704
2680,704
2681,712
2682,712
2683,696
2684,692
2685,708
2686,680
2687,704
2688,704
2689,700
2690,700
2691,672
2692,708
2693,676
2694,684
2695,600
2696,696
2697,712
2698,700
2699,700
2700,696
2701,704
2702,700
2703,704
2704,696
2705,696
2706,692
2707,668
2708,692
2709,708
2710,688
2711,692
2712,696
2713,700
2714,680
2715,608
2716,692
2717,664
2718,704
2719,696
2720,692
2721,704
2722,692
2723,696
2724,704
2725,696
2726,708
2727,708
2728,680
2729,704
2730,720
2731,712
2732,700
2733,704
2734,708
2735,696
2736,600
2737,600
2738,704
2739,708
2740,704
2741,700
2742,712
2743,700
2744,704
2745,716
2746,696
2747,712
2748,696
2749,688
2750,692
2751,704
2752,720
2753,680
2754,688
2755,716
2756,688
2757,692
2758,600
2759,708
2760,688
2761,708
2762,700
2763,708
2764,696
2765,704
2766,708
2767,668
2768,708
2769,696
2770,708
2771,712
2772,716
2773,704
2774,708
2775,704
2776,676
2777,632
2778,608
2779,688
2780,700
2781,684
2782,700
2783,704
2784,680
2785,704
2786,712
2787,696
2788,712
2789,712
2790,652
2791,716
2792,704
2793,696
2794,700
2795,672
2796,712
2797,668
2798,628
2799,688
2800,696
2801,708
2802,680
2803,692
2804,700
2805,696
2806,692
2807,704
2808,704
2809,692
2810,684
2811,672
2812,704
2813,700
2814,704
2815,708
2816,696
2817,696
2818,676
2819,604
2820,696
2821,704
2822,708
2823,692
2824,704
2825,716
2826,692
2827,692
2828,712
2829,684
2830,696
2831,680
2832,704
2833,708
2834,708
2835,704
2836,684
2837,704
2838,712
2839,680
2840,612
2841,692
2842,660
2843,696
2844,704
2845,700
2846,716
2847,680
2848,716
2849,708
2850,700
2851,712
2852,692
2853,672
2854,692
2855,704
2856,704
2857,676
2858,708
2859,716
2860,696
2861,640
2862,688
2863,692
2864,708
2865,692
2866,708
2867,688
2868,692
2869,724
2870,704
2871,692
2872,708
2873,676
2874,700
2875,704
2876,684
2877,700
2878,700
2879,684
2880,684
2881,628
2882,604
2883,608
2884,704
2885,692
2886,696
2887,700
2888,680
2889,708
2890,708
2891,700
2892,704
2893,704
2894,660
2895,692
2896,704
2897,688
2898,696
2899,692
2900,712
2901,684
2902,620
2903,604
2904,624
2905,708
2906,700
2907,700
2908,692
2909,692
2910,712
2911,712
2912,704
2913,712
2914,696
2915,660
2916,704
2917,708
2918,696
2919,700
2920,696
2921,712
2922,684
2923,600
2924,684
2925,664
2926,708
2927,692
2928,700
2929,712
2930,696
2931,708
2932,712
2933,696
2934,700
2935,684
2936,668
2937,700
2938,704
2939,704
2940,688
2941,708
2942,720
2943,688
2944,604
2945,604
2946,656
2947,696
2948,696
2949,708
2950,716
2951,692
2952,708
2953,700
2954,700
2955,708
2956,668
2957,652
2958,708
2959,704
2960,708
2961,700
2962,688
2963,716
2964,692
2965,612
2966,604
2967,708
2968,692
2969,704
2970,700
2971,708
2972,700
2973,708
2974,708
2975,676
2976,708
2977,676
2978,660
2979,700
2980,708
2981,704
2982,692
2983,676
2984,700
2985,672
2986,624
2987,688
2988,640
2989,716
2990,704
2991,708
2992,712
