sample_idx,latency
2995,712
2996,688
2997,704
2998,696
2999,668
3000,708
3001,696
3002,712
3003,696
3004,684
3005,692
3006,688
3007,604
3008,612
3009,636
3010,696
3011,680
3012,696
3013,700
3014,680
3015,716
3016,708
3017,692
3018,704
3019,672
3020,664
3021,704
3022,708
3023,700
3024,704
3025,704
3026,708
3027,688
3028,632
3029,688
3030,704
3031,704
3032,700
3033,704
3034,712
3035,696
3036,700
3037,704
3038,688
3039,724
3040,688
3041,692
3042,700
3043,704
3044,708
3045,688
3046,672
3047,708
3048,660
3049,676
3050,680
3051,700
3052,704
3053,708
3054,696
3055,704
3056,696
3057,716
3058,700
3059,672
3060,724
3061,688
3062,684
3063,684
3064,692
3065,712
3066,672
3067,696
3068,696
3069,672
3070,692
3071,672
3072,700
3073,716
3074,676
3075,676
3076,700
3077,704
3078,672
3079,676
3080,684
3081,696
3082,676
3083,624
3084,600
3085,632
3086,680
3087,696
3088,696
3089,708
3090,692
3091,696
3092,712
3093,684
3094,676
3095,708
3096,688
3097,700
3098,692
3099,684
3100,696
3101,696
3102,692
3103,708
3104,628
3105,644
3106,680
3107,688
3108,680
3109,704
3110,696
3111,680
3112,700
3113,704
3114,700
3115,700
3116,704
3117,668
3118,688
3119,720
3120,708
3121,704
3122,700
3123,692
3124,672
3125,628
3126,688
3127,636
3128,708
3129,688
3130,688
3131,716
3132,692
3133,708
3134,704
3135,696
3136,708
3137,712
3138,656
3139,692
3140,700
3141,688
3142,700
3143,688
3144,700
3145,680
3146,620
3147,692
3148,640
3149,708
3150,688
3151,692
3152,704
3153,692
3154,700
3155,704
3156,684
3157,700
3158,708
3159,668
3160,704
3161,700
3162,708
3163,684
3164,704
3165,712
3166,672
3167,604
3168,612
3169,708
3170,704
3171,700
3172,704
3173,700
3174,708
3175,700
3176,712
3177,700
3178,708
3179,700
3180,680
3181,708
3182,704
3183,708
3184,676
3185,692
3186,696
3187,688
3188,608
3189,608
3190,704
3191,696
3192,708
3193,684
3194,712
3195,704
3196,712
3197,704
3198,696
3199,704
3200,684
3201,684
3202,696
3203,700
3204,712
3205,700
3206,680
3207,700
3208,692
3209,604
3210,684
3211,700
3212,696
3213,704
3214,700
3215,712
3216,688
3217,704
3218,708
3219,688
3220,704
3221,688
3222,692
3223,704
3224,704
3225,704
3226,676
3227,684
3228,724
3229,692
3230,684
3231,688
3232,696
3233,696
3234,712
3235,712
3236,672
3237,712
3238,692
3239,696
3240,708
3241,712
3242,664
3243,688
3244,708
3245,700
3246,696
3247,704
3248,696
3249,660
3250,636
3251,692
3252,692
3253,708
3254,692
3255,700
3256,716
3257,700
3258,704
3259,704
3260,700
3261,700
3262,700
3263,668
3264,688
3265,708
3266,700
3267,696
3268,680
3269,700
3270,676
3271,608
3272,604
3273,704
3274,712
3275,688
3276,692
3277,704
3278,696
3279,712
3280,700
3281,692
3282,700
3283,692
3284,664
3285,704
3286,700
3287,704
3288,696
3289,692
3290,708
3291,676
3292,600
3293,608
3294,704
3295,716
3296,692
3297,688
3298,704
3299,700
3300,708
3301,704
3302,708
3303,708
3304,704
3305,672
3306,700
3307,708
3308,700
3309,696
3310,684
3311,716
3312,692
3313,612
3314,608
3315,700
3316,676
3317,696
3318,712
3319,712
3320,708
3321,704
3322,704
3323,700
3324,700
3325,668
3326,668
3327,700
3328,708
3329,696
3330,700
3331,692
3332,724
3333,692
3334,620
3335,608
3336,700
3337,692
3338,708
3339,696
3340,716
3341,700
3342,704
3343,692
3344,708
3345,700
3346,680
3347,660
3348,704
3349,708
3350,700
3351,684
3352,684
3353,712
3354,692
3355,604
3356,596
3357,656
3358,704
3359,700
3360,704
3361,704
3362,712
3363,708
3364,704
3365,692
3366,696
3367,708
3368,660
3369,720
3370,708
3371,700
3372,696
3373,680
3374,716
3375,692
3376,648
3377,688
3378,696
3379,704
3380,700
3381,692
3382,704
3383,700
3384,692
3385,700
3386,664
3387,712
3388,692
3389,664
3390,692
3391,696
3392,700
3393,672
3394,684
3395,708
3396,688
3397,604
3398,600
3399,656
3400,700
3401,704
3402,712
3403,712
3404,692
3405,708
3406,700
3407,704
3408,696
3409,700
3410,672
3411,708
3412,704
3413,700
3414,684
3415,688
3416,700
3417,700
3418,672
3419,684
3420,692
3421,692
3422,704
3423,712
3424,700
3425,692
3426,716
3427,712
3428,700
3429,692
3430,692
3431,688
3432,700
3433,692
3434,700
3435,688
3436,668
3437,712
3438,684
3439,628
3440,604
3441,696
3442,708
3443,688
3444,716
3445,704
3446,680
3447,692
3448,700
3449,684
3450,724
3451,668
3452,680
3453,696
3454,708
3455,712
3456,696
3457,692
3458,672
3459,680
3460,604
3461,608
3462,700
3463,696
3464,708
3465,704
3466,704
3467,696
3468,708
3469,692
3470,700
3471,712
3472,692
3473,696
3474,696
3475,696
3476,708
3477,660
3478,700
3479,728
3480,684
3481,592
3482,692
3483,704
3484,696
3485,700
3486,700
3487,688
3488,716
3489,716
3490,692
3491,720
3492,688
3493,672
3494,700
3495,708
3496,716
3497,696
3498,688
3499,692
3500,672
3501,692
3502,692
3503,700
3504,696
3505,700
3506,712
3507,700
3508,696
3509,700
3510,708
3511,680
3512,712
3513,700
3514,688
3515,692
3516,708
3517,708
3518,684
3519,692
3520,688
3521,672
3522,608
3523,684
3524,696
3525,700
3526,700
3527,704
3528,700
3529,676
3530,704
3531,696
3532,700
3533,712
3534,692
3535,688
3536,688
3537,704
3538,700
3539,680
3540,696
3541,708
3542,680
3543,636
3544,684
3545,696
3546,680
3547,704
3548,704
3549,696
3550,704
3551,704
3552,720
3553,684
3554,736
3555,672
3556,700
3557,688
3558,688
3559,700
3560,688
3561,680
3562,712
3563,692
3564,692
3565,612
3566,680
3567,676
3568,708
3569,704
3570,700
3571,696
3572,720
3573,704
3574,680
3575,688
3576,680
3577,696
3578,716
3579,696
3580,696
3581,700
3582,692
3583,688
3584,680
3585,712
3586,712
3587,708
3588,712
3589,684
3590,696
3591,688
3592,700
3593,700
3594,692
3595,668
3596,716
3597,692
3598,600
3599,600
3600,704
3601,700
3602,712
3603,704
3604,692
3605,696
3606,704
3607,704
3608,684
3609,732
3610,676
3611,700
3612,692
3613,692
3614,696
3615,692
3616,668
3617,716
3618,688
3619,692
3620,692
3621,696
3622,684
3623,700
3624,696
3625,700
3626,704
3627,704
3628,696
3629,708
3630,704
3631,656
3632,708
3633,704
3634,688
3635,700
3636,704
3637,684
3638,696
3639,604
3640,604
3641,696
3642,700
3643,700
3644,712
3645,712
3646,704
3647,708
3648,708
3649,692
3650,692
3651,692
3652,696
3653,696
3654,708
3655,704
3656,700
3657,704
3658,712
3659,672
3660,688
3661,684
3662,700
3663,700
3664,692
3665,700
3666,696
3667,692
3668,712
3669,712
3670,692
3671,704
3672,680
3673,704
3674,704
3675,692
3676,696
3677,684
3678,692
3679,684
3680,640
3681,688
3682,700
3683,692
3684,680
3685,708
3686,700
3687,676
3688,692
3689,692
3690,704
3691,676
3692,712
3693,692
3694,704
3695,712
3696,700
3697,692
3698,704
3699,708
3700,676
3701,624
3702,684
3703,628
3704,712
3705,676
3706,704
3707,708
3708,700
3709,708
3710,704
3711,688
3712,688
3713,700
3714,668
3715,696
3716,696
3717,688
3718,708
3719,704
3720,712
3721,668
3722,608
3723,608
3724,700
3725,696
3726,692
3727,708
3728,704
3729,692
3730,700
3731,708
3732,700
3733,700
3734,692
3735,708
3736,700
3737,708
3738,708
3739,680
3740,712
3741,704
3742,696
3743,612
3744,604
3745,708
3746,704
3747,696
3748,700
3749,696
3750,696
3751,708
3752,704
3753,688
3754,712
3755,700
3756,660
3757,700
3758,696
3759,708
3760,692
3761,684
3762,716
3763,692
3764,604
3765,688
3766,668
3767,704
3768,696
3769,696
3770,688
3771,700
3772,716
3773,708
3774,680
3775,724
3776,676
3777,672
3778,676
3779,712
3780,692
3781,704
3782,696
3783,700
3784,680
3785,604
3786,684
3787,696
3788,704
3789,716
3790,700
3791,688
3792,716
3793,712
3794,704
3795,672
3796,716
3797,696
3798,688
3799,692
3800,696
3801,704
3802,704
3803,676
3804,704
3805,668
3806,604
3807,688
3808,676
3809,684
3810,728
3811,712
3812,708
3813,676
3814,700
3815,716
3816,688
3817,708
3818,692
3819,692
3820,696
3821,716
3822,712
3823,696
3824,688
3825,716
3826,684
3827,600
3828,688
3829,700
3830,704
3831,700
3832,688
3833,716
3834,692
3835,708
3836,688
3837,704
3838,716
3839,688
3840,692
3841,692
3842,720
3843,692
3844,676
3845,680
3846,700
3847,632
3848,692
3849,696
3850,704
3851,688
3852,684
3853,704
3854,684
3855,700
3856,696
3857,700
3858,700
3859,716
3860,708
3861,696
3862,720
3863,692
3864,696
3865,700
3866,692
3867,684
3868,604
3869,696
3870,656
3871,712
3872,720
3873,696
3874,708
3875,712
3876,708
3877,704
3878,680
3879,720
3880,680
3881,684
3882,700
3883,700
3884,700
3885,688
3886,664
3887,700
3888,700
3889,688
3890,604
3891,700
3892,704
3893,696
3894,704
3895,704
3896,704
3897,716
3898,708
3899,696
3900,728
3901,680
3902,680
3903,692
3904,700
3905,712
3906,688
3907,712
3908,712
3909,648
3910,688
3911,692
3912,692
3913,692
3914,708
3915,692
3916,664
3917,692
3918,720
3919,700
3920,692
3921,708
3922,684
3923,704
3924,708
3925,724
3926,696
3927,696
3928,700
3929,668
3930,624
3931,596
3932,608
3933,704
3934,704
3935,700
3936,688
3937,696
3938,704
3939,696
3940,704
3941,680
3942,708
3943,688
3944,704
3945,700
3946,704
3947,696
3948,688
3949,708
3950,676
3951,608
3952,692
3953,636
3954,712
3955,696
3956,696
3957,704
3958,704
3959,716
3960,704
3961,700
3962,712
3963,672
3964,692
3965,708
3966,696
3967,692
3968,684
3969,684
3970,692
3971,680
3972,604
3973,600
3974,648
3975,688
3976,696
3977,700
3978,708
3979,700
3980,708
3981,700
3982,704
3983,712
3984,684
3985,664
3986,696
3987,708
3988,700
3989,692
3990,696
3991,716
3992,668
3993,608
3994,600
3995,704
3996,684
3997,700
3998,696
3999,708
4000,700
4001,704
4002,708
4003,700
4004,692
4005,708
4006,664
4007,704
4008,692
4009,712
4010,716
4011,684
4012,708
4013,684
4014,608
4015,596
4016,648
4017,704
4018,696
4019,704
4020,704
4021,692
4022,704
4023,708
4024,684
4025,708
4026,700
4027,664
4028,696
4029,704
4030,700
4031,704
4032,704
4033,700
4034,680
4035,608
4036,608
4037,712
4038,684
4039,704
4040,700
4041,708
4042,696
4043,708
4044,716
4045,704
4046,712
4047,680
4048,660
4049,672
4050,696
4051,692
4052,696
4053,676
4054,692
4055,668
4056,668
4057,664
4058,712
4059,660
4060,696
4061,696
4062,672
4063,676
4064,704
4065,684
4066,684
4067,672
4068,692
4069,608
4070,676
4071,708
4072,688
4073,708
4074,704
4075,700
4076,692
4077,704
4078,700
4079,596
4080,696
4081,696
4082,692
4083,712
4084,712
4085,692
4086,692
4087,704
4088,716
4089,684
4090,724
4091,684
4092,696
4093,708
4094,700
4095,696
4096,712
4097,700
4098,676
4099,700
4100,692
4101,708
4102,692
4103,712
4104,672
4105,700
4106,708
4107,708
4108,700
4109,704
4110,704
4111,664
4112,620
4113,600
4114,684
4115,688
4116,684
4117,708
4118,700
4119,680
4120,700
4121,692
4122,700
4123,680
4124,716
4125,676
4126,692
4127,696
4128,704
4129,704
4130,712
4131,700
4132,696
4133,624
4134,692
4135,700
4136,704
4137,684
4138,696
4139,696
4140,692
4141,720
4142,716
4143,696
4144,720
4145,696
4146,664
4147,708
4148,700
4149,700
4150,688
4151,700
4152,700
4153,692
4154,608
4155,604
4156,704
4157,708
4158,708
4159,700
4160,696
4161,684
4162,704
4163,704
4164,700
4165,704
4166,700
4167,704
4168,704
4169,708
4170,688
4171,688
4172,700
4173,708
4174,684
4175,604
4176,608
4177,700
4178,700
4179,704
4180,724
4181,708
4182,704
4183,708
4184,712
4185,684
4186,712
4187,692
4188,672
4189,700
4190,704
4191,700
4192,704
4193,684
4194,720
4195,692
4196,692
4197,600
4198,696
4199,676
4200,700
4201,704
4202,700
4203,688
4204,704
4205,708
4206,700
4207,736
4208,672
4209,692
4210,712
4211,712
4212,704
4213,704
4214,692
4215,676
4216,624
4217,684
4218,684
4219,712
4220,696
4221,720
4222,708
4223,708
4224,704
4225,704
4226,704
4227,704
4228,704
4229,656
4230,696
4231,704
4232,692
4233,708
4234,708
4235,708
4236,680
4237,612
4238,692
4239,704
4240,712
4241,688
4242,712
4243,708
4244,704
4245,720
4246,708
4247,700
4248,724
4249,680
4250,664
4251,700
4252,712
4253,700
4254,692
4255,672
4256,696
4257,692
4258,600
4259,600
4260,708
4261,692
4262,696
4263,704
4264,708
4265,700
4266,704
4267,700
4268,676
4269,712
4270,700
4271,656
4272,692
4273,696
4274,700
4275,712
4276,704
4277,704
4278,680
4279,696
4280,600
4281,660
4282,708
4283,708
4284,700
4285,708
4286,704
4287,696
4288,696
4289,684
4290,692
4291,696
4292,668
4293,708
4294,708
4295,704
4296,688
4297,704
4298,692
4299,676
4300,676
4301,604
4302,624
4303,692
4304,680
4305,704
4306,704
4307,684
4308,712
4309,716
4310,704
4311,704
4312,700
4313,664
4314,696
4315,700
4316,696
4317,700
4318,696
4319,684
4320,660
4321,604
4322,600
4323,632
4324,688
4325,696
4326,716
4327,696
4328,688
4329,720
4330,708
4331,708
4332,692
4333,712
4334,668
4335,708
4336,700
4337,716
4338,704
4339,696
4340,700
4341,704
4342,616
4343,604
4344,656
4345,688
4346,704
4347,708
4348,696
4349,696
4350,708
4351,716
4352,696
4353,708
4354,692
4355,700
4356,704
4357,684
4358,712
4359,672
4360,696
4361,712
4362,688
4363,608
4364,600
4365,700
4366,708
4367,708
4368,700
4369,708
4370,700
4371,704
4372,692
4373,692
4374,700
4375,688
4376,668
4377,704
4378,700
4379,688
4380,696
4381,708
4382,716
4383,692
4384,600
4385,684
4386,696
4387,700
4388,700
4389,692
4390,688
4391,692
4392,712
4393,708
4394,668
4395,728
4396,688
4397,696
4398,700
4399,696
4400,704
4401,676
4402,708
4403,712
4404,696
4405,688
4406,692
4407,704
4408,696
4409,684
4410,724
4411,696
4412,700
4413,712
4414,704
4415,700
4416,660
4417,668
4418,700
4419,700
4420,704
4421,700
4422,704
4423,712
4424,668
4425,616
4426,640
4427,632
4428,692
4429,692
4430,688
4431,708
4432,692
4433,704
4434,704
4435,708
4436,696
4437,680
4438,668
4439,704
4440,716
4441,696
4442,704
4443,700
4444,720
4445,684
4446,636
4447,684
4448,700
4449,692
4450,712
4451,704
4452,708
4453,708
4454,696
4455,708
4456,688
4457,728
4458,680
4459,668
4460,704
4461,700
4462,704
4463,704
4464,684
4465,708
4466,660
4467,684
4468,604
4469,708
4470,684
4471,712
4472,720
4473,704
4474,696
4475,716
4476,720
4477,676
4478,716
4479,688
4480,692
4481,704
4482,704
4483,708
4484,680
4485,700
4486,672
4487,624
4488,684
4489,700
4490,712
4491,684
4492,700
4493,708
4494,704
4495,712
4496,708
4497,680
4498,692
4499,704
4500,660
4501,708
4502,700
4503,692
4504,692
4505,708
4506,720
4507,684
4508,604
4509,692
4510,656
4511,704
4512,712
4513,708
4514,708
4515,692
4516,712
4517,704
4518,676
4519,696
4520,692
4521,692
4522,708
4523,692
4524,684
4525,680
4526,696
4527,692
4528,680
4529,604
4530,668
4531,656
4532,696
4533,688
4534,688
4535,716
4536,704
4537,712
4538,704
4539,692
4540,696
4541,688
4542,668
4543,688
4544,708
4545,700
4546,668
4547,676
4548,692
4549,692
4550,604
4551,604
4552,700
4553,704
4554,700
4555,708
4556,700
4557,704
4558,704
4559,720
4560,704
4561,708
4562,700
4563,660
4564,704
4565,708
4566,692
4567,684
4568,692
4569,712
4570,684
4571,600
4572,676
4573,704
4574,712
4575,696
4576,708
4577,720
4578,688
4579,716
4580,708
4581,692
4582,704
4583,668
4584,660
4585,708
4586,712
4587,708
4588,700
4589,692
4590,720
4591,704
4592,604
4593,608
4594,700
4595,696
4596,708
4597,696
4598,704
4599,696
4600,700
4601,704
4602,700
4603,712
4604,696
4605,696
4606,700
4607,664
4608,712
