sample_idx,latency
18863,696
18864,692
18865,704
18866,700
18867,696
18868,692
18869,696
18870,704
18871,704
18872,656
18873,692
18874,700
18875,700
18876,700
18877,712
18878,708
18879,680
18880,628
18881,692
18882,632
18883,692
18884,688
18885,692
18886,708
18887,684
18888,700
18889,704
18890,696
18891,712
18892,680
18893,668
18894,704
18895,712
18896,684
18897,700
18898,712
18899,708
18900,676
18901,624
18902,688
18903,648
18904,716
18905,696
18906,708
18907,700
18908,704
18909,696
18910,700
18911,688
18912,704
18913,672
18914,660
18915,704
18916,712
18917,688
18918,700
18919,696
18920,700
18921,676
18922,612
18923,608
18924,676
18925,688
18926,700
18927,704
18928,712
18929,684
18930,700
18931,700
18932,704
18933,704
18934,696
18935,664
18936,700
18937,704
18938,716
18939,696
18940,688
18941,696
18942,688
18943,712
18944,712
18945,688
18946,716
18947,676
18948,684
18949,700
18950,704
18951,720
18952,692
18953,680
18954,708
18955,680
18956,692
18957,600
18958,684
18959,700
18960,696
18961,704
18962,696
18963,672
18964,704
18965,704
18966,704
18967,712
18968,680
18969,684
18970,700
18971,704
18972,700
18973,664
18974,688
18975,720
18976,684
18977,688
18978,680
18979,712
18980,704
18981,712
18982,692
18983,688
18984,700
18985,700
18986,704
18987,696
18988,716
18989,660
18990,704
18991,708
18992,704
18993,700
18994,700
18995,704
18996,668
18997,624
18998,604
18999,700
19000,696
19001,692
19002,696
19003,708
19004,692
19005,700
19006,716
19007,700
19008,708
19009,680
19010,664
19011,704
19012,708
19013,708
19014,704
19015,692
19016,716
19017,668
19018,616
19019,684
19020,636
19021,704
19022,692
19023,696
19024,720
19025,704
19026,704
19027,704
19028,672
19029,692
19030,676
19031,664
19032,708
19033,708
19034,696
19035,688
19036,696
19037,700
19038,672
19039,616
19040,600
19041,704
19042,704
19043,688
19044,708
19045,708
19046,692
19047,704
19048,708
19049,692
19050,704
19051,692
19052,696
19053,692
19054,700
19055,700
19056,684
19057,704
19058,692
19059,700
19060,604
19061,696
19062,684
19063,692
19064,712
19065,704
19066,700
19067,692
19068,708
19069,692
19070,664
19071,712
19072,680
19073,668
19074,704
19075,712
19076,704
19077,676
19078,696
19079,708
19080,684
19081,680
19082,692
19083,704
19084,708
19085,708
19086,696
19087,692
19088,692
19089,700
19090,716
19091,680
19092,720
19093,664
19094,708
19095,704
19096,696
19097,692
19098,696
19099,692
19100,692
19101,640
19102,688
19103,704
19104,704
19105,700
19106,700
19107,716
19108,700
19109,708
19110,704
19111,704
19112,708
19113,696
19114,668
19115,704
19116,708
19117,696
19118,708
19119,700
19120,692
19121,676
19122,608
19123,604
19124,700
19125,704
19126,704
19127,692
19128,712
19129,692
19130,704
19131,704
19132,696
19133,724
19134,688
19135,660
19136,700
19137,712
19138,708
19139,684
19140,700
19141,704
19142,676
19143,684
19144,596
19145,696
19146,700
19147,712
19148,708
19149,708
19150,692
19151,716
19152,700
19153,696
19154,716
19155,672
19156,692
19157,700
19158,696
19159,712
19160,680
19161,676
19162,712
19163,684
19164,604
19165,600
19166,704
19167,712
19168,700
19169,716
19170,692
19171,688
19172,684
19173,696
19174,664
19175,712
19176,680
19177,664
19178,684
19179,700
19180,704
19181,684
19182,664
19183,704
19184,692
19185,680
19186,688
19187,700
19188,700
19189,696
19190,704
19191,692
19192,700
19193,704
19194,704
19195,660
19196,712
19197,688
19198,668
19199,704
19200,712
19201,704
19202,704
19203,680
19204,708
19205,668
19206,696
19207,688
19208,704
19209,712
19210,700
19211,704
19212,676
19213,692
19214,704
19215,708
19216,696
19217,712
19218,684
19219,696
19220,688
19221,704
19222,696
19223,696
19224,700
19225,704
19226,628
19227,684
19228,700
19229,712
19230,696
19231,688
19232,720
19233,700
19234,696
19235,708
19236,696
19237,704
19238,696
19239,668
19240,712
19241,700
19242,696
19243,700
19244,684
19245,700
19246,688
19247,608
19248,612
19249,644
19250,704
19251,700
19252,708
19253,696
19254,704
19255,696
19256,700
19257,696
19258,724
19259,680
19260,668
19261,704
19262,712
19263,696
19264,700
19265,700
19266,704
19267,696
19268,604
19269,688
19270,712
19271,712
19272,696
19273,692
19274,708
19275,700
19276,716
19277,716
19278,692
19279,704
19280,700
19281,668
19282,700
19283,704
19284,704
19285,688
19286,692
19287,716
19288,688
19289,640
19290,684
19291,704
19292,700
19293,716
19294,704
19295,720
19296,684
19297,708
19298,700
19299,676
19300,712
19301,660
19302,692
19303,696
19304,696
19305,680
19306,688
19307,676
19308,720
19309,680
19310,692
19311,612
19312,700
19313,704
19314,704
19315,692
19316,684
19317,696
19318,696
19319,704
19320,680
19321,704
19322,692
19323,688
19324,720
19325,720
19326,696
19327,700
19328,700
19329,692
19330,632
19331,688
19332,700
19333,696
19334,696
19335,696
19336,704
19337,700
19338,716
19339,704
19340,700
19341,704
19342,668
19343,664
19344,692
19345,700
19346,688
19347,688
19348,676
19349,708
19350,680
19351,604
19352,612
19353,636
19354,692
19355,684
19356,708
19357,692
19358,684
19359,708
19360,700
19361,696
19362,704
19363,712
19364,660
19365,708
19366,704
19367,696
19368,696
19369,700
19370,712
19371,672
19372,648
19373,688
19374,708
19375,676
19376,708
19377,708
19378,712
19379,696
19380,716
19381,728
19382,680
19383,720
19384,696
19385,712
19386,696
19387,700
19388,700
19389,684
19390,696
19391,716
19392,688
19393,684
19394,608
19395,708
19396,704
19397,708
19398,708
19399,696
19400,684
19401,708
19402,708
19403,676
19404,708
19405,680
19406,688
19407,688
19408,688
19409,704
19410,696
19411,704
19412,720
19413,696
19414,648
19415,684
19416,704
19417,696
19418,700
19419,708
19420,692
19421,684
19422,708
19423,700
19424,684
19425,704
19426,696
19427,696
19428,700
19429,696
19430,692
19431,688
19432,684
19433,704
19434,632
19435,608
19436,684
19437,688
19438,692
19439,696
19440,712
19441,700
19442,696
19443,704
19444,712
19445,700
19446,696
19447,680
19448,712
19449,700
19450,696
19451,692
19452,672
19453,704
19454,680
19455,688
19456,700
19457,684
19458,720
19459,660
19460,696
19461,708
19462,696
19463,700
19464,684
19465,692
19466,708
19467,620
19468,692
19469,684
19470,720
19471,696
19472,700
19473,700
19474,692
19475,704
19476,712
19477,688
19478,712
19479,704
19480,696
19481,708
19482,700
19483,704
19484,696
19485,684
19486,700
19487,696
19488,604
19489,608
19490,644
19491,708
19492,684
19493,696
19494,712
19495,700
19496,704
19497,716
19498,700
19499,704
19500,704
19501,656
19502,708
19503,708
19504,700
19505,696
19506,700
19507,700
19508,696
19509,688
19510,692
19511,688
19512,704
19513,712
19514,696
19515,708
19516,696
19517,716
19518,704
19519,708
19520,720
19521,672
19522,696
19523,704
19524,704
19525,700
19526,680
19527,708
19528,716
19529,648
19530,696
19531,608
19532,704
19533,688
19534,688
19535,704
19536,688
19537,692
19538,704
19539,696
19540,696
19541,688
19542,688
19543,696
19544,716
19545,704
19546,704
19547,696
19548,716
19549,688
19550,616
19551,692
19552,708
19553,704
19554,716
19555,708
19556,704
19557,692
19558,708
19559,712
19560,700
19561,704
19562,696
19563,672
19564,704
19565,704
19566,708
19567,688
19568,704
19569,724
19570,680
19571,640
19572,688
19573,704
19574,688
19575,704
19576,700
19577,696
19578,692
19579,712
19580,708
19581,692
19582,716
19583,692
19584,700
19585,708
19586,700
19587,704
19588,688
19589,700
19590,664
19591,624
19592,600
19593,600
19594,704
19595,684
19596,704
19597,700
19598,704
19599,692
19600,716
19601,692
19602,696
19603,720
19604,664
19605,680
19606,692
19607,700
19608,704
19609,680
19610,696
19611,712
19612,656
19613,600
19614,608
19615,700
19616,700
19617,712
19618,704
19619,700
19620,700
19621,712
19622,708
19623,700
19624,692
19625,696
19626,700
19627,692
19628,688
19629,712
19630,688
19631,676
19632,712
19633,684
19634,604
19635,600
19636,704
19637,684
19638,696
19639,692
19640,716
19641,684
19642,712
19643,708
19644,692
19645,724
19646,680
19647,692
19648,696
19649,704
19650,712
19651,680
19652,672
19653,700
19654,688
19655,648
19656,692
19657,704
19658,704
19659,696
19660,708
19661,700
19662,692
19663,708
19664,704
19665,680
19666,724
19667,684
19668,692
19669,712
19670,708
19671,700
19672,680
19673,696
19674,672
19675,688
19676,608
19677,596
19678,680
19679,700
19680,712
19681,704
19682,696
19683,704
19684,704
19685,708
19686,696
19687,700
19688,684
19689,704
19690,700
19691,716
19692,712
19693,688
19694,688
19695,676
19696,620
19697,688
19698,700
19699,700
19700,704
19701,696
19702,712
19703,692
19704,712
19705,716
19706,696
19707,696
19708,704
19709,676
19710,708
19711,708
19712,708
19713,688
19714,688
19715,712
19716,692
19717,692
19718,604
19719,700
19720,712
19721,700
19722,712
19723,712
19724,700
19725,708
19726,704
19727,692
19728,708
19729,672
19730,664
19731,708
19732,708
19733,708
19734,704
19735,696
19736,712
19737,672
19738,656
19739,692
19740,700
19741,716
19742,696
19743,700
19744,704
19745,688
19746,720
19747,712
19748,696
19749,684
19750,668
19751,692
19752,704
19753,688
19754,696
19755,672
19756,704
19757,680
19758,680
19759,696
19760,692
19761,696
19762,684
19763,712
19764,704
19765,688
19766,688
19767,700
19768,708
19769,704
19770,708
19771,668
19772,700
19773,704
19774,720
19775,708
19776,680
19777,708
19778,684
19779,636
19780,688
19781,696
19782,716
19783,708
19784,708
19785,704
19786,700
19787,704
19788,700
19789,684
19790,716
19791,696
19792,660
19793,704
19794,708
19795,708
19796,700
19797,676
19798,704
19799,668
19800,688
19801,608
19802,712
19803,696
19804,692
19805,696
19806,708
19807,672
19808,704
19809,708
19810,708
19811,728
19812,676
19813,692
19814,700
19815,692
19816,688
19817,676
19818,708
19819,716
19820,656
19821,668
19822,688
19823,696
19824,696
19825,720
19826,704
19827,672
19828,692
19829,712
19830,704
19831,700
19832,712
19833,660
19834,708
19835,704
19836,692
19837,700
19838,696
19839,708
19840,680
19841,608
19842,688
19843,644
19844,704
19845,688
19846,708
19847,696
19848,700
19849,712
19850,708
19851,680
19852,704
19853,688
19854,708
19855,696
19856,712
19857,708
19858,692
19859,676
19860,708
19861,684
19862,632
19863,680
19864,700
19865,684
19866,688
19867,692
19868,696
19869,688
19870,712
19871,704
19872,708
19873,728
19874,676
19875,692
19876,696
19877,704
19878,712
19879,688
19880,704
19881,676
19882,696
19883,608
19884,684
19885,688
19886,712
19887,696
19888,708
19889,700
19890,692
19891,704
19892,712
19893,688
19894,736
19895,680
19896,696
19897,700
19898,696
19899,704
19900,696
19901,672
19902,680
19903,648
19904,684
19905,692
19906,696
19907,688
19908,692
19909,696
19910,688
19911,712
19912,704
19913,708
19914,708
19915,708
19916,660
19917,704
19918,708
19919,708
19920,676
19921,692
19922,696
19923,664
19924,608
19925,604
19926,628
19927,680
19928,684
19929,704
19930,692
19931,688
19932,712
19933,712
19934,712
19935,704
19936,716
19937,652
19938,700
19939,708
19940,704
19941,708
19942,704
19943,716
19944,692
19945,688
19946,600
19947,692
19948,696
19949,704
19950,708
19951,708
19952,688
19953,708
19954,696
19955,692
19956,704
19957,688
19958,680
19959,688
19960,708
19961,712
19962,684
19963,672
19964,712
19965,672
19966,656
19967,700
19968,692
19969,696
19970,688
19971,700
19972,700
19973,688
19974,680
19975,684
19976,708
19977,684
19978,684
19979,624
19980,692
19981,704
19982,696
19983,688
19984,700
19985,712
19986,696
19987,704
19988,704
19989,676
19990,696
19991,712
19992,648
19993,712
19994,704
19995,684
19996,692
19997,700
19998,704
19999,680
20000,628
20001,688
20002,620
20003,684
20004,696
20005,708
20006,696
20007,684
20008,708
20009,704
20010,696
20011,692
20012,696
20013,652
20014,708
20015,700
20016,712
20017,700
20018,692
20019,712
20020,708
20021,632
20022,688
20023,696
20024,712
20025,700
20026,704
20027,700
20028,696
20029,708
20030,712
20031,696
20032,712
20033,684
20034,684
20035,692
20036,712
20037,700
20038,712
20039,680
20040,692
20041,688
20042,608
20043,684
20044,704
20045,692
20046,700
20047,700
20048,696
20049,684
20050,700
20051,696
20052,676
20053,708
20054,676
20055,672
20056,704
20057,700
20058,708
20059,680
20060,684
20061,720
20062,688
20063,600
20064,608
20065,672
20066,708
20067,720
20068,708
20069,712
20070,700
20071,704
20072,712
20073,676
20074,724
20075,680
20076,664
20077,680
20078,708
20079,696
20080,696
20081,708
20082,684
20083,696
20084,692
20085,688
20086,700
20087,700
20088,696
20089,696
20090,708
20091,688
20092,700
20093,712
20094,700
20095,720
20096,688
20097,692
20098,704
20099,708
20100,696
20101,708
20102,708
20103,704
20104,620
20105,692
20106,632
20107,708
20108,692
20109,696
20110,712
20111,692
20112,708
20113,704
20114,708
20115,708
20116,676
20117,652
20118,696
20119,708
20120,712
20121,700
20122,700
20123,712
20124,696
20125,644
20126,684
20127,696
20128,712
20129,700
20130,704
20131,712
20132,700
20133,712
20134,704
20135,704
20136,712
20137,700
20138,688
20139,696
20140,700
20141,708
20142,680
20143,688
20144,704
20145,692
20146,692
20147,684
20148,688
20149,692
20150,712
20151,708
20152,692
20153,724
20154,708
20155,696
20156,680
20157,716
20158,660
20159,708
20160,704
20161,708
20162,688
20163,700
20164,708
20165,688
20166,620
20167,692
20168,700
20169,712
20170,684
20171,696
20172,704
20173,680
20174,708
20175,704
20176,708
20177,700
20178,704
20179,688
20180,704
20181,712
20182,704
20183,700
20184,700
20185,712
20186,672
20187,636
20188,688
20189,704
20190,712
20191,708
20192,704
20193,704
20194,692
20195,696
20196,700
20197,692
20198,720
20199,680
20200,672
20201,696
20202,704
20203,700
20204,672
20205,696
20206,704
20207,680
20208,616
20209,688
20210,668
20211,712
20212,704
20213,708
20214,708
20215,708
20216,708
20217,700
20218,672
20219,716
20220,672
20221,680
20222,696
20223,696
20224,708
20225,676
20226,696
20227,716
20228,652
20229,604
20230,596
20231,700
20232,696
20233,684
20234,712
20235,700
20236,676
20237,700
20238,692
20239,704
20240,708
20241,692
20242,672
20243,696
20244,688
20245,704
20246,688
20247,700
20248,716
20249,684
20250,628
20251,684
20252,704
20253,708
20254,700
20255,704
20256,672
20257,692
20258,704
20259,708
20260,688
20261,712
20262,700
20263,672
20264,696
20265,700
20266,696
20267,688
20268,704
20269,696
20270,684
20271,604
20272,700
20273,700
20274,692
20275,712
20276,704
20277,704
20278,696
20279,708
20280,708
20281,696
20282,708
20283,672
20284,676
20285,620
20286,684
20287,688
20288,688
20289,696
20290,680
20291,680
20292,676
20293,704
20294,684
20295,688
20296,644
20297,668
20298,704
20299,664
20300,680
20301,676
20302,644
20303,692
20304,684
20305,692
20306,700
20307,692
20308,704
20309,692
20310,680
20311,712
20312,708
20313,688
20314,608
20315,604
20316,704
20317,708
20318,700
20319,708
20320,712
20321,692
20322,708
20323,700
20324,700
20325,688
20326,696
20327,700
20328,696
20329,684
20330,692
20331,700
20332,688
20333,708
20334,636
20335,688
20336,688
20337,692
20338,688
20339,692
20340,712
20341,680
20342,692
20343,716
20344,696
20345,708
20346,696
20347,692
20348,700
20349,708
20350,716
20351,700
20352,676
20353,720
20354,688
20355,604
20356,608
20357,696
20358,708
20359,704
20360,716
20361,700
20362,700
20363,712
20364,708
20365,672
20366,728
20367,696
20368,684
20369,700
20370,704
20371,708
20372,676
20373,680
20374,716
20375,692
20376,684
20377,692
20378,708
20379,692
20380,708
20381,704
20382,680
20383,704
20384,716
20385,704
20386,700
20387,704
20388,652
20389,708
20390,712
20391,700
20392,700
20393,700
20394,696
20395,672
20396,624
20397,692
20398,708
20399,716
20400,700
20401,716
20402,692
20403,708
20404,700
20405,704
20406,704
20407,712
20408,676
20409,660
20410,700
20411,708
20412,700
20413,700
20414,676
20415,700
20416,672
20417,636
20418,692
20419,692
20420,712
20421,716
20422,708
20423,704
20424,692
20425,704
20426,700
20427,688
20428,724
20429,684
20430,696
20431,700
20432,696
20433,696
20434,692
20435,688
20436,740
20437,696
20438,604
20439,688
20440,696
20441,704
20442,688
20443,696
20444,708
20445,700
20446,704
20447,704
20448,704
20449,712
20450,676
20451,708
20452,708
20453,708
20454,708
20455,708
20456,696
20457,672
20458,640
20459,684
20460,704
20461,704
20462,692
20463,696
20464,720
20465,692
20466,708
20467,704
20468,700
20469,696
20470,676
20471,656
20472,704
20473,704
20474,708
20475,708
20476,700
20477,708
20478,680
20479,684
20480,700
20481,700
20482,724
20483,680
20484,680
20485,676
20486,696
20487,700
20488,672
20489,704
20490,708
20491,680
20492,600
20493,600
20494,696
20495,704
20496,700
20497,708
20498,704
20499,684
20500,696
20501,700
20502,676
20503,704
20504,692
20505,692
20506,696
20507,716
20508,708
20509,704
20510,684
20511,684
20512,696
20513,640
20514,684
20515,704
20516,700
20517,700
20518,708
20519,684
20520,684
20521,716
20522,712
20523,688
20524,728
20525,688
20526,708
20527,704
20528,692
20529,688
20530,696
20531,684
20532,712
20533,688
20534,688
20535,620
20536,692
20537,692
20538,708
20539,708
20540,680
20541,692
20542,716
20543,692
20544,700
20545,712
20546,668
20547,700
20548,696
20549,692
20550,696
20551,704
20552,696
20553,672
20554,600
20555,688
20556,704
20557,688
20558,704
20559,720
20560,712
20561,700
20562,708
20563,716
20564,692
20565,712
20566,692
20567,692
20568,708
20569,708
20570,724
20571,688
20572,664
20573,708
20574,644
20575,684
20576,688
20577,704
20578,700
20579,704
20580,704
20581,684
20582,696
20583,708
20584,700
20585,712
20586,684
20587,668
20588,700
20589,704
20590,712
20591,716
20592,700
20593,700
20594,692
20595,692
20596,684
20597,676
20598,696
20599,708
20600,708
20601,708
20602,708
20603,704
20604,708
20605,680
20606,716
20607,696
20608,680
20609,708
20610,704
20611,712
20612,680
20613,692
20614,692
20615,688
20616,600
20617,604
20618,704
20619,684
20620,696
20621,704
20622,684
20623,692
20624,720
20625,708
20626,704
20627,720
20628,684
20629,668
20630,700
20631,712
20632,696
20633,692
20634,668
20635,692
20636,696
20637,604
20638,608
20639,660
20640,712
20641,688
20642,704
20643,704
20644,696
20645,700
20646,696
20647,700
20648,700
20649,688
20650,672
20651,704
20652,696
20653,708
20654,672
20655,688
20656,720
20657,688
20658,672
20659,684
20660,692
20661,708
20662,696
20663,696
20664,700
20665,700
20666,700
20667,696
20668,696
20669,708
20670,696
20671,676
20672,700
20673,716
20674,688
20675,680
20676,696
20677,708
20678,668
20679,596
20680,604
20681,700
20682,684
20683,704
20684,704
20685,708
20686,688
20687,696
20688,704
20689,696
20690,708
20691,688
20692,660
20693,708
20694,692
20695,696
20696,692
20697,700
20698,700
20699,688
20700,648
20701,688
20702,700
20703,688
20704,704
20705,708
20706,712
20707,708
20708,704
20709,700
20710,716
20711,708
20712,688
20713,668
20714,700
20715,700
20716,708
20717,680
20718,668
20719,708
20720,672
20721,688
20722,692
20723,696
20724,688
20725,708
20726,700
20727,720
20728,688
20729,712
20730,704
20731,676
20732,724
20733,688
20734,692
20735,696
20736,684
20737,704
20738,672
20739,696
20740,728
20741,680
20742,600
20743,600
20744,700
20745,704
20746,696
20747,704
20748,692
20749,688
20750,704
20751,720
20752,684
20753,720
20754,692
20755,696
20756,708
20757,704
20758,704
20759,696
20760,704
20761,692
20762,628
20763,688
20764,704
20765,704
20766,700
20767,700
20768,700
20769,696
20770,704
20771,712
20772,680
20773,700
20774,700
20775,664
20776,696
20777,700
20778,700
20779,700
20780,680
20781,712
20782,680
20783,688
20784,688
20785,676
20786,696
20787,708
20788,704
20789,708
20790,696
20791,700
20792,712
20793,680
20794,712
20795,688
20796,676
20797,700
20798,712
20799,708
20800,696
20801,692
20802,696
20803,688
20804,696
20805,664
20806,700
20807,708
20808,696
20809,704
20810,704
20811,688
20812,700
20813,696
20814,664
20815,728
20816,692
20817,700
20818,700
20819,700
20820,704
20821,700
20822,696
20823,672
20824,628
20825,684
20826,700
20827,692
20828,700
20829,708
20830,704
20831,696
20832,720
20833,704
20834,680
20835,696
20836,660
20837,660
20838,712
20839,704
20840,692
20841,712
20842,712
20843,708
20844,692
20845,608
20846,604
20847,696
20848,704
20849,704
20850,716
20851,680
20852,700
20853,704
20854,704
20855,688
20856,716
20857,668
20858,664
20859,708
20860,708
20861,712
20862,704
20863,700
20864,704
20865,692
20866,612
20867,608
20868,664
20869,708
20870,708
20871,708
20872,704
20873,704
20874,704
20875,712
20876,704
20877,708
20878,680
20879,668
20880,692
20881,708
20882,704
20883,676
20884,692
20885,728
20886,676
20887,608
20888,604
20889,704
20890,688
20891,692
20892,688
20893,696
20894,688
20895,708
20896,704
20897,708
20898,696
20899,700
20900,684
20901,704
20902,708
20903,696
20904,704
20905,708
20906,716
20907,688
20908,600
20909,604
20910,644
20911,708
20912,692
20913,704
20914,700
20915,692
20916,712
20917,704
20918,692
20919,712
20920,692
20921,676
20922,696
20923,692
20924,696
20925,684
20926,692
20927,700
20928,692
20929,600
20930,688
20931,660
20932,712
20933,692
20934,700
20935,704
20936,692
20937,716
20938,700
20939,700
20940,708
20941,704
20942,664
20943,700
20944,692
20945,704
20946,692
20947,704
20948,704
20949,688
20950,608
20951,608
20952,660
20953,692
20954,692
20955,700
20956,700
20957,692
20958,704
20959,712
20960,684
20961,708
20962,672
20963,664
20964,696
20965,716
20966,700
20967,696
20968,704
20969,716
20970,692
20971,648
20972,688
20973,704
20974,692
20975,712
20976,700
20977,708
20978,688
20979,712
20980,684
20981,700
20982,716
20983,692
20984,684
20985,700
20986,712
20987,712
20988,680
20989,688
20990,704
20991,692
20992,700
20993,688
20994,644
20995,684
20996,620
20997,692
20998,684
20999,712
21000,712
21001,668
21002,692
21003,704
21004,696
21005,664
21006,712
21007,692
21008,700
21009,704
21010,696
21011,696
21012,704
21013,696
21014,704
21015,620
21016,600
21017,604
21018,692
21019,700
21020,712
21021,708
21022,704
21023,700
21024,708
21025,704
21026,680
21027,708
21028,688
21029,688
21030,716
21031,716
21032,700
21033,704
21034,712
21035,676
21036,624
21037,688
21038,704
21039,700
21040,696
21041,712
21042,704
21043,700
21044,700
21045,716
21046,704
21047,704
21048,688
21049,676
21050,708
21051,704
21052,688
21053,684
21054,688
21055,712
21056,676
21057,608
21058,688
21059,696
21060,696
21061,708
21062,692
21063,708
21064,704
21065,712
21066,696
21067,704
21068,720
21069,688
21070,684
21071,696
21072,692
21073,688
21074,684
21075,692
21076,720
21077,688
21078,604
21079,696
21080,700
21081,700
21082,704
21083,708
21084,672
21085,696
21086,700
21087,696
21088,676
21089,700
21090,668
21091,712
21092,692
21093,696
21094,704
21095,704
21096,692
21097,680
21098,632
21099,604
21100,608
21101,692
21102,684
21103,700
21104,704
21105,676
21106,696
21107,712
21108,712
21109,676
21110,696
21111,684
21112,712
21113,688
21114,688
21115,696
21116,684
21117,684
21118,712
21119,684
21120,608
21121,684
21122,700
21123,688
21124,704
21125,708
21126,680
21127,688
21128,708
21129,704
21130,704
21131,704
21132,652
21133,696
21134,712
21135,712
21136,696
21137,700
21138,704
21139,680
21140,620
21141,600
21142,696
21143,704
21144,688
21145,708
21146,708
21147,680
21148,708
21149,708
21150,704
21151,684
21152,716
21153,660
21154,700
21155,716
21156,676
21157,684
21158,700
21159,692
21160,704
21161,624
21162,684
21163,692
21164,712
21165,704
21166,704
21167,704
21168,688
21169,708
21170,704
21171,688
21172,712
21173,704
21174,660
21175,708
21176,712
21177,700
21178,696
21179,704
21180,716
21181,704
21182,604
21183,608
21184,696
21185,712
21186,712
21187,696
21188,704
21189,700
21190,704
21191,712
21192,708
21193,708
21194,704
21195,660
21196,708
21197,712
21198,704
21199,700
21200,712
21201,692
21202,676
21203,608
21204,608
21205,704
21206,704
21207,696
21208,700
21209,708
21210,704
21211,712
21212,700
21213,684
21214,700
21215,668
21216,668
21217,700
21218,704
21219,704
21220,684
21221,692
21222,712
21223,692
21224,688
21225,688
21226,700
21227,704
21228,700
21229,704
21230,704
21231,708
21232,700
21233,704
21234,708
21235,720
21236,672
21237,668
21238,700
21239,696
21240,700
21241,684
21242,684
21243,724
21244,688
21245,608
21246,684
21247,684
21248,704
21249,684
21250,708
21251,712
21252,696
21253,696
21254,700
21255,692
21256,724
21257,664
21258,708
21259,696
21260,696
21261,692
21262,684
21263,688
21264,688
21265,640
21266,676
21267,692
21268,696
21269,696
21270,716
21271,708
21272,692
21273,712
21274,700
21275,700
21276,708
21277,704
21278,672
21279,704
21280,696
21281,704
21282,692
21283,688
21284,712
21285,692
21286,600
21287,612
21288,692
21289,704
21290,688
21291,708
21292,696
21293,696
21294,708
21295,704
21296,696
21297,700
21298,700
21299,668
21300,692
21301,700
21302,708
21303,704
21304,688
21305,704
21306,680
21307,616
21308,688
21309,628
21310,712
21311,692
21312,688
21313,712
21314,692
21315,708
21316,700
21317,700
21318,704
21319,668
21320,660
21321,700
21322,712
21323,700
21324,692
21325,688
21326,708
21327,696
21328,644
21329,688
21330,700
21331,704
21332,708
21333,692
21334,696
21335,700
21336,688
21337,704
21338,668
21339,704
21340,684
21341,660
21342,704
21343,696
21344,700
21345,684
21346,700
21347,700
21348,688
21349,604
21350,608
21351,656
21352,712
21353,712
21354,704
21355,708
21356,692
21357,704
21358,712
21359,700
21360,716
21361,688
21362,660
21363,684
21364,688
21365,708
21366,680
21367,692
21368,716
21369,684
21370,624
21371,688
21372,696
21373,692
21374,708
21375,704
21376,696
21377,688
21378,716
21379,696
21380,664
21381,708
21382,688
21383,664
21384,700
21385,704
21386,704
21387,696
21388,692
21389,708
21390,680
21391,692
21392,692
21393,700
21394,704
21395,696
21396,700
21397,704
21398,700
21399,708
21400,700
21401,700
21402,692
21403,676
21404,692
21405,704
21406,696
21407,716
21408,676
21409,684
21410,700
21411,684
21412,652
21413,684
21414,684
21415,704
21416,712
21417,700
21418,680
21419,696
21420,700
21421,700
21422,672
21423,720
21424,680
21425,688
21426,704
21427,696
21428,696
21429,692
21430,688
21431,704
21432,696
21433,612
21434,684
21435,692
21436,708
21437,688
21438,700
21439,692
21440,684
21441,704
21442,700
21443,688
21444,716
21445,684
21446,704
21447,700
21448,688
21449,700
21450,696
21451,676
21452,684
21453,660
21454,668
21455,692
21456,692
21457,708
21458,716
21459,692
21460,696
21461,700
21462,704
21463,712
21464,672
21465,716
21466,672
21467,700
21468,700
21469,700
21470,692
21471,680
21472,684
21473,716
21474,648
21475,612
21476,680
21477,692
21478,692
21479,704
21480,700
21481,696
21482,704
21483,708
21484,712
21485,700
21486,696
21487,688
21488,704
21489,704
21490,684
21491,684
21492,704
21493,700
21494,684
21495,600
21496,596
21497,700
21498,708
21499,692
21500,704
21501,716
21502,700
21503,708
21504,688
21505,672
21506,716
21507,644
21508,692
21509,684
21510,680
21511,680
21512,712
21513,716
21514,708
21515,704
21516,708
21517,704
21518,696
21519,712
21520,692
21521,700
21522,716
21523,708
21524,700
21525,712
21526,724
21527,688
21528,608
21529,604
21530,628
21531,716
21532,688
21533,692
21534,720
21535,696
21536,708
21537,712
21538,692
21539,704
21540,712
21541,656
21542,708
21543,716
21544,704
21545,688
21546,708
21547,712
21548,684
21549,688
21550,684
21551,716
21552,700
21553,704
21554,692
21555,708
21556,696
21557,708
21558,700
21559,704
21560,720
21561,692
21562,692
21563,704
21564,692
21565,700
21566,680
21567,696
21568,712
21569,648
21570,596
21571,600
21572,696
21573,704
21574,696
21575,704
21576,716
21577,692
21578,708
21579,712
21580,692
21581,728
21582,676
21583,692
21584,704
21585,696
21586,704
21587,704
21588,704
21589,684
21590,612
21591,688
21592,696
21593,704
21594,692
21595,704
21596,712
21597,696
21598,716
21599,704
21600,688
21601,700
21602,692
21603,692
21604,700
21605,696
21606,708
21607,688
21608,700
21609,712
21610,700
21611,652
21612,688
21613,708
21614,708
21615,688
21616,712
21617,708
21618,692
21619,700
21620,700
21621,680
21622,708
21623,680
21624,676
21625,696
21626,712
21627,704
21628,680
21629,688
21630,716
21631,656
21632,608
21633,608
21634,704
21635,680
21636,708
21637,696
21638,676
21639,708
21640,708
21641,704
21642,696
21643,724
21644,700
21645,664
21646,704
21647,708
21648,708
21649,704
21650,704
21651,676
21652,668
21653,600
21654,696
21655,700
21656,708
21657,708
21658,712
21659,680
21660,696
