sample_idx,latency
1315,704
1316,712
1317,708
1318,708
1319,700
1320,704
1321,704
1322,712
1323,692
1324,692
1325,704
1326,712
1327,708
1328,692
1329,688
1330,724
1331,680
1332,684
1333,688
1334,676
1335,704
1336,684
1337,712
1338,696
1339,704
1340,704
1341,696
1342,684
1343,712
1344,656
1345,696
1346,704
1347,700
1348,712
1349,684
1350,696
1351,696
1352,628
1353,608
1354,692
1355,700
1356,680
1357,704
1358,696
1359,688
1360,696
1361,700
1362,708
1363,700
1364,700
1365,656
1366,708
1367,696
1368,692
1369,708
1370,696
1371,700
1372,668
1373,620
1374,608
1375,632
1376,692
1377,676
1378,692
1379,704
1380,704
1381,700
1382,708
1383,700
1384,692
1385,712
1386,648
1387,692
1388,708
1389,712
1390,708
1391,692
1392,700
1393,684
1394,632
1395,600
1396,604
1397,684
1398,700
1399,704
1400,704
1401,704
1402,696
1403,700
1404,692
1405,692
1406,704
1407,672
1408,704
1409,712
1410,708
1411,708
1412,704
1413,708
1414,684
1415,608
1416,600
1417,620
1418,696
1419,692
1420,712
1421,708
1422,684
1423,708
1424,708
1425,696
1426,696
1427,696
1428,668
1429,712
1430,696
1431,704
1432,696
1433,704
1434,712
1435,692
1436,608
1437,600
1438,640
1439,708
1440,692
1441,696
1442,700
1443,700
1444,700
1445,704
1446,700
1447,712
1448,656
1449,668
1450,700
1451,696
1452,688
1453,696
1454,692
1455,700
1456,672
1457,616
1458,604
1459,628
1460,684
1461,696
1462,692
1463,696
1464,692
1465,700
1466,708
1467,696
1468,696
1469,716
1470,656
1471,692
1472,704
1473,712
1474,700
1475,688
1476,708
1477,664
1478,624
1479,596
1480,608
1481,700
1482,688
1483,704
1484,692
1485,684
1486,704
1487,696
1488,696
1489,668
1490,716
1491,692
1492,704
1493,696
1494,704
1495,704
1496,712
1497,696
1498,704
1499,620
1500,600
1501,696
1502,692
1503,688
1504,700
1505,704
1506,688
1507,700
1508,716
1509,700
1510,716
1511,704
1512,664
1513,708
1514,712
1515,708
1516,704
1517,704
1518,712
1519,688
1520,604
1521,600
1522,656
1523,700
1524,712
1525,720
1526,688
1527,700
1528,708
1529,700
1530,692
1531,712
1532,696
1533,668
1534,708
1535,700
1536,688
1537,700
1538,700
1539,712
1540,708
1541,712
1542,692
1543,676
1544,716
1545,688
1546,676
1547,704
1548,704
1549,700
1550,684
1551,696
1552,716
1553,684
1554,684
1555,608
1556,692
1557,704
1558,704
1559,700
1560,704
1561,692
1562,708
1563,708
1564,676
1565,708
1566,680
1567,684
1568,700
1569,684
1570,692
1571,688
1572,684
1573,716
1574,652
1575,664
1576,688
1577,692
1578,692
1579,712
1580,700
1581,680
1582,700
1583,700
1584,696
1585,688
1586,708
1587,688
1588,700
1589,704
1590,704
1591,688
1592,696
1593,684
1594,688
1595,632
1596,684
1597,612
1598,696
1599,700
1600,692
1601,708
1602,688
1603,716
1604,712
1605,696
1606,716
1607,696
1608,680
1609,700
1610,704
1611,704
1612,680
1613,692
1614,700
1615,680
1616,604
1617,600
1618,660
1619,708
1620,708
1621,708
1622,696
1623,708
1624,696
1625,704
1626,696
1627,700
1628,704
1629,688
1630,696
1631,712
1632,704
1633,700
1634,704
1635,708
1636,684
1637,600
1638,672
1639,700
1640,700
1641,712
1642,708
1643,708
1644,692
1645,704
1646,716
1647,688
1648,716
1649,692
1650,672
1651,696
1652,712
1653,712
1654,696
1655,700
1656,716
1657,696
1658,600
1659,684
1660,696
1661,708
1662,692
1663,696
1664,708
1665,692
1666,708
1667,708
1668,692
1669,716
1670,672
1671,684
1672,684
1673,696
1674,712
1675,680
1676,676
1677,708
1678,684
1679,688
1680,688
1681,692
1682,720
1683,708
1684,708
1685,704
1686,692
1687,708
1688,700
1689,704
1690,712
1691,684
1692,700
1693,696
1694,708
1695,708
1696,696
1697,700
1698,700
1699,668
1700,692
1701,708
1702,696
1703,700
1704,708
1705,704
1706,696
1707,708
1708,708
1709,700
1710,716
1711,680
1712,680
1713,696
1714,708
1715,708
1716,692
1717,680
1718,724
1719,696
1720,688
1721,600
1722,680
1723,688
1724,704
1725,700
1726,704
1727,680
1728,716
1729,708
1730,684
1731,728
1732,676
1733,696
1734,708
1735,704
1736,716
1737,688
1738,688
1739,708
1740,632
1741,688
1742,688
1743,692
1744,680
1745,700
1746,692
1747,692
1748,700
1749,704
1750,704
1751,692
1752,708
1753,684
1754,688
1755,708
1756,696
1757,692
1758,688
1759,700
1760,668
1761,680
1762,608
1763,620
1764,688
1765,696
1766,704
1767,708
1768,680
1769,692
1770,704
1771,700
1772,680
1773,716
1774,668
1775,680
1776,708
1777,700
1778,704
1779,708
1780,684
1781,700
1782,640
1783,688
1784,708
1785,716
1786,696
1787,696
1788,704
1789,704
1790,700
1791,696
1792,700
1793,700
1794,700
1795,660
1796,704
1797,708
1798,700
1799,676
1800,688
1801,696
1802,688
1803,604
1804,604
1805,648
1806,708
1807,692
1808,708
1809,708
1810,708
1811,708
1812,716
1813,688
1814,704
1815,672
1816,668
1817,708
1818,704
1819,708
1820,688
1821,680
1822,700
1823,680
1824,612
1825,600
1826,620
1827,696
1828,672
1829,708
1830,720
1831,692
1832,708
1833,712
1834,700
1835,716
1836,708
1837,664
1838,708
1839,716
1840,692
1841,692
1842,688
1843,708
1844,672
1845,612
1846,692
1847,644
1848,708
1849,692
1850,716
1851,708
1852,700
1853,704
1854,716
1855,672
1856,704
1857,704
1858,664
1859,712
1860,708
1861,708
1862,692
1863,692
1864,700
1865,688
1866,608
1867,600
1868,652
1869,708
1870,704
1871,704
1872,692
1873,704
1874,716
1875,708
1876,684
1877,700
1878,664
1879,668
1880,712
1881,708
1882,700
1883,684
1884,704
1885,704
1886,680
1887,608
1888,696
1889,680
1890,692
1891,712
1892,700
1893,712
1894,704
1895,704
1896,716
1897,700
1898,700
1899,680
1900,676
1901,700
1902,704
1903,708
1904,700
1905,696
1906,708
1907,684
1908,608
1909,692
1910,700
1911,688
1912,700
1913,700
1914,704
1915,700
1916,700
1917,704
1918,692
1919,708
1920,692
1921,684
1922,692
1923,704
1924,696
1925,696
1926,696
1927,708
1928,632
1929,688
1930,692
1931,692
1932,684
1933,700
1934,708
1935,696
1936,704
1937,712
1938,704
1939,704
1940,696
1941,668
1942,700
1943,700
1944,692
1945,684
1946,704
1947,684
1948,688
1949,608
1950,688
1951,696
1952,692
1953,700
1954,704
1955,708
1956,700
1957,720
1958,720
1959,696
1960,704
1961,688
1962,660
1963,696
1964,708
1965,704
1966,700
1967,700
1968,700
1969,692
1970,608
1971,688
1972,672
1973,704
1974,712
1975,700
1976,708
1977,708
1978,696
1979,696
1980,700
1981,708
1982,696
1983,704
1984,704
1985,720
1986,696
1987,692
1988,704
1989,708
1990,692
1991,600
1992,592
1993,700
1994,700
1995,708
1996,708
1997,696
1998,700
1999,712
2000,704
2001,692
2002,732
2003,684
2004,676
2005,676
2006,700
2007,696
2008,692
2009,704
2010,704
2011,700
2012,608
2013,672
2014,684
2015,684
2016,712
2017,692
2018,708
2019,700
2020,708
2021,712
2022,696
2023,716
2024,688
2025,688
2026,664
2027,696
2028,700
2029,704
2030,676
2031,684
2032,692
2033,720
2034,680
2035,728
2036,680
2037,756
2038,664
2039,616
2040,668
2041,708
2042,704
2043,688
2044,696
2045,656
2046,660
2047,676
2048,696
2049,608
2050,692
2051,696
2052,700
2053,708
2054,708
2055,700
2056,700
2057,704
2058,696
2059,684
2060,716
2061,656
2062,704
2063,716
2064,712
2065,708
2066,704
2067,688
2068,688
2069,628
2070,604
2071,692
2072,700
2073,676
2074,716
2075,708
2076,696
2077,704
2078,716
2079,692
2080,720
2081,688
2082,668
2083,708
2084,704
2085,704
2086,688
2087,680
2088,720
2089,680
2090,608
2091,600
2092,648
2093,708
2094,704
2095,696
2096,708
2097,708
2098,708
2099,712
2100,688
2101,708
2102,696
2103,664
2104,708
2105,708
2106,700
2107,700
2108,704
2109,720
2110,692
2111,648
2112,688
2113,708
2114,692
2115,700
2116,692
2117,708
2118,692
2119,712
2120,712
2121,664
2122,728
2123,696
2124,696
2125,704
2126,704
2127,700
2128,684
2129,688
2130,708
2131,684
2132,608
2133,608
2134,688
2135,692
2136,692
2137,700
2138,700
2139,688
2140,716
2141,712
2142,692
2143,700
2144,676
2145,704
2146,704
2147,716
2148,696
2149,700
2150,700
2151,668
2152,688
2153,596
2154,624
2155,696
2156,704
2157,696
2158,684
2159,668
2160,696
2161,712
2162,700
2163,708
2164,704
2165,668
2166,704
2167,712
2168,704
2169,696
2170,696
2171,704
2172,676
2173,608
2174,692
2175,648
2176,708
2177,708
2178,700
2179,704
2180,692
2181,716
2182,708
2183,704
2184,708
2185,700
2186,696
2187,692
2188,700
2189,712
2190,704
2191,688
2192,688
2193,692
2194,620
2195,692
2196,696
2197,684
2198,696
2199,712
2200,700
2201,712
2202,708
2203,704
2204,660
2205,700
2206,688
2207,700
2208,692
2209,692
2210,708
2211,680
2212,680
2213,668
2214,656
2215,600
2216,684
2217,704
2218,708
2219,696
2220,700
2221,708
2222,696
2223,708
2224,700
2225,704
2226,708
2227,672
2228,704
2229,712
2230,700
2231,696
2232,704
2233,692
2234,708
2235,632
2236,688
2237,700
2238,708
2239,692
2240,692
2241,716
2242,692
2243,708
2244,712
2245,680
2246,712
2247,684
2248,652
2249,692
2250,708
2251,700
2252,688
2253,704
2254,720
2255,696
2256,684
2257,628
2258,700
2259,696
2260,700
2261,688
2262,700
2263,672
2264,720
2265,700
2266,688
2267,720
2268,672
2269,684
2270,700
2271,704
2272,700
2273,688
2274,704
2275,704
2276,696
2277,692
2278,604
2279,692
2280,700
2281,716
2282,708
2283,704
2284,716
2285,716
2286,700
2287,704
2288,704
2289,656
2290,708
2291,700
2292,688
2293,700
2294,700
2295,708
2296,676
2297,620
2298,692
2299,696
2300,708
2301,724
2302,708
2303,704
2304,708
2305,704
2306,704
2307,684
2308,712
2309,676
2310,672
2311,700
2312,708
2313,684
2314,676
2315,692
2316,704
2317,680
2318,600
2319,604
2320,664
2321,704
2322,712
2323,700
2324,712
2325,696
2326,712
2327,708
2328,700
2329,724
2330,688
2331,680
2332,700
2333,704
2334,704
2335,688
2336,668
2337,708
2338,696
2339,632
2340,684
2341,704
2342,692
2343,704
2344,696
2345,688
2346,696
2347,712
2348,712
2349,684
2350,712
2351,688
2352,680
2353,692
2354,700
2355,704
2356,676
2357,676
2358,708
2359,692
2360,620
2361,608
2362,664
2363,688
2364,712
2365,708
2366,704
2367,700
2368,708
2369,720
2370,672
2371,696
2372,672
2373,660
2374,700
2375,712
2376,704
2377,704
2378,684
2379,700
2380,672
2381,612
2382,608
2383,624
2384,688
2385,696
2386,684
2387,708
2388,668
2389,692
2390,704
2391,704
2392,708
2393,704
2394,692
2395,696
2396,708
2397,708
2398,700
2399,704
2400,696
2401,704
2402,608
2403,600
2404,692
2405,696
2406,696
2407,700
2408,716
2409,18868
2410,700
2411,704
2412,684
2413,688
2414,724
2415,672
2416,700
2417,692
2418,680
2419,704
2420,672
2421,692
2422,712
2423,688
2424,600
2425,600
2426,692
2427,700
2428,696
2429,716
2430,676
2431,684
2432,692
2433,708
2434,680
2435,724
2436,672
2437,688
2438,696
2439,700
2440,704
2441,680
2442,700
2443,700
2444,632
2445,604
2446,604
2447,684
2448,712
2449,696
2450,692
2451,704
2452,692
2453,700
2454,704
2455,700
2456,712
2457,684
2458,668
2459,680
2460,700
2461,704
2462,700
2463,704
2464,712
2465,668
2466,680
2467,688
2468,696
2469,716
2470,696
2471,696
2472,688
2473,692
2474,704
2475,712
2476,688
2477,724
2478,696
2479,684
2480,700
2481,696
2482,700
2483,688
2484,696
2485,704
2486,628
2487,616
2488,700
2489,704
2490,696
2491,692
2492,704
2493,688
2494,720
2495,720
2496,704
2497,708
2498,676
2499,664
2500,704
2501,704
2502,696
2503,696
2504,708
2505,700
2506,680
2507,684
2508,692
2509,684
2510,696
2511,700
2512,704
2513,700
2514,684
2515,700
2516,708
2517,684
2518,704
2519,684
2520,676
2521,700
2522,688
2523,684
2524,688
2525,692
2526,704
2527,672
2528,684
2529,604
2530,712
2531,712
2532,696
2533,700
2534,688
2535,704
2536,692
2537,700
2538,692
2539,704
2540,684
2541,684
2542,704
2543,684
2544,696
2545,672
2546,684
2547,708
2548,684
2549,648
2550,692
2551,704
2552,708
2553,700
2554,716
2555,704
2556,688
2557,708
2558,708
2559,688
2560,684
2561,600
2562,708
2563,688
2564,700
2565,708
2566,696
2567,704
2568,708
2569,700
2570,696
2571,716
2572,688
2573,668
2574,712
2575,696
2576,692
2577,680
2578,708
2579,712
2580,684
2581,608
2582,684
2583,704
2584,700
2585,720
2586,700
2587,688
2588,688
2589,700
2590,704
2591,696
2592,712
2593,688
2594,672
2595,700
2596,700
2597,716
2598,688
2599,692
2600,704
2601,672
2602,604
2603,692
2604,704
2605,704
2606,700
2607,708
2608,684
2609,680
2610,696
2611,712
2612,696
2613,716
2614,696
2615,672
2616,708
2617,700
2618,708
2619,692
2620,692
2621,720
2622,692
2623,604
2624,604
2625,680
2626,700
2627,696
2628,700
2629,704
2630,696
2631,700
2632,696
2633,692
2634,716
2635,684
2636,676
2637,712
2638,708
2639,704
2640,676
2641,680
2642,704
2643,660
2644,692
2645,684
2646,704
2647,688
2648,704
2649,692
2650,688
2651,700
2652,700
2653,704
2654,688
2655,716
2656,676
2657,708
2658,708
2659,708
2660,696
2661,688
2662,696
2663,704
2664,632
2665,600
2666,680
2667,692
2668,696
2669,700
2670,704
2671,688
2672,704
2673,712
2674,700
2675,688
2676,704
2677,660
2678,692
2679,712
2680,708
2681,700
2682,700
2683,708
2684,708
2685,692
2686,696
2687,660
2688,724
2689,692
2690,704
2691,692
2692,700
2693,708
2694,700
2695,696
2696,720
2697,696
2698,656
2699,708
2700,712
2701,708
2702,692
2703,684
2704,712
2705,696
2706,608
2707,604
2708,700
2709,700
2710,696
2711,700
2712,708
2713,696
2714,704
2715,708
2716,692
2717,696
2718,712
2719,664
2720,700
2721,704
2722,708
2723,692
2724,704
2725,704
2726,692
2727,612
2728,600
2729,644
2730,716
2731,684
2732,708
2733,716
2734,708
2735,712
2736,704
2737,704
2738,704
2739,668
2740,660
2741,708
2742,696
2743,712
2744,688
2745,700
2746,716
2747,696
2748,604
2749,608
2750,660
2751,700
2752,708
2753,712
2754,700
2755,700
2756,704
2757,720
2758,680
2759,704
2760,676
2761,676
2762,692
2763,704
2764,708
2765,688
2766,664
2767,696
2768,692
2769,604
2770,688
2771,684
2772,700
2773,704
2774,696
2775,704
2776,704
2777,708
2778,708
2779,684
2780,724
2781,684
2782,696
2783,704
2784,700
2785,688
2786,680
2787,684
2788,704
2789,668
2790,688
2791,596
2792,704
2793,688
2794,704
2795,700
2796,708
2797,700
2798,700
2799,712
2800,700
2801,724
2802,680
2803,696
2804,708
2805,696
2806,700
2807,692
2808,660
2809,712
2810,692
2811,668
2812,684
2813,696
2814,700
2815,716
2816,712
2817,692
2818,716
2819,700
2820,692
2821,692
2822,704
2823,692
2824,692
2825,712
2826,704
2827,700
2828,708
2829,712
2830,664
2831,680
2832,600
2833,632
2834,696
2835,700
2836,692
2837,708
2838,688
2839,704
2840,712
2841,712
2842,720
2843,708
2844,668
2845,700
2846,696
2847,700
2848,700
2849,696
2850,704
2851,680
2852,636
2853,688
2854,688
2855,708
2856,708
2857,692
2858,704
2859,704
2860,704
2861,704
2862,700
2863,724
2864,692
2865,688
2866,696
2867,700
2868,696
2869,692
2870,680
2871,704
2872,696
2873,596
2874,608
2875,692
2876,696
2877,708
2878,700
2879,692
2880,688
2881,704
2882,700
2883,684
2884,704
2885,684
2886,672
2887,700
2888,688
2889,700
2890,684
2891,664
2892,712
2893,680
2894,680
2895,688
2896,692
2897,696
2898,708
2899,704
2900,688
2901,704
2902,704
2903,696
2904,692
2905,704
2906,684
2907,692
2908,688
2909,688
2910,692
2911,688
2912,700
2913,712
2914,644
2915,688
2916,600
2917,688
2918,712
2919,708
2920,716
2921,696
2922,684
2923,708
2924,696
2925,680
2926,712
2927,684
2928,696
2929,712
2930,708
2931,700
2932,708
2933,708
2934,660
2935,632
2936,604
2937,684
2938,684
2939,692
2940,704
2941,708
2942,688
2943,716
2944,708
2945,700
2946,712
2947,696
2948,664
2949,704
2950,712
2951,692
2952,700
2953,692
2954,708
2955,692
2956,684
2957,604
2958,668
2959,708
2960,716
2961,692
2962,696
2963,696
2964,704
2965,704
2966,688
2967,704
2968,680
2969,688
2970,704
2971,704
2972,700
2973,672
2974,684
2975,700
2976,680
2977,612
2978,608
2979,700
2980,700
2981,696
2982,712
2983,692
2984,688
2985,708
2986,712
2987,712
2988,728
2989,680
2990,668
2991,708
2992,700
