sample_idx,latency
2995,688
2996,696
2997,700
2998,696
2999,704
3000,688
3001,692
3002,700
3003,704
3004,688
3005,720
3006,688
3007,696
3008,692
3009,692
3010,708
3011,676
3012,672
3013,704
3014,688
3015,600
3016,608
3017,668
3018,708
3019,688
3020,704
3021,708
3022,708
3023,716
3024,708
3025,676
3026,700
3027,668
3028,664
3029,708
3030,708
3031,708
3032,704
3033,700
3034,720
3035,700
3036,652
3037,688
3038,696
3039,700
3040,708
3041,688
3042,700
3043,680
3044,700
3045,704
3046,692
3047,704
3048,688
3049,680
3050,712
3051,712
3052,708
3053,688
3054,684
3055,728
3056,692
3057,596
3058,600
3059,672
3060,700
3061,708
3062,700
3063,700
3064,692
3065,704
3066,704
3067,696
3068,696
3069,680
3070,676
3071,688
3072,704
3073,688
3074,712
3075,700
3076,704
3077,688
3078,704
3079,708
3080,696
3081,716
3082,668
3083,692
3084,696
3085,692
3086,700
3087,696
3088,680
3089,716
3090,692
3091,692
3092,688
3093,704
3094,700
3095,704
3096,704
3097,696
3098,700
3099,700
3100,696
3101,704
3102,712
3103,676
3104,680
3105,700
3106,704
3107,700
3108,700
3109,688
3110,688
3111,624
3112,692
3113,636
3114,688
3115,676
3116,712
3117,692
3118,684
3119,696
3120,696
3121,700
3122,680
3123,720
3124,692
3125,712
3126,716
3127,708
3128,688
3129,688
3130,708
3131,668
3132,624
3133,688
3134,624
3135,688
3136,700
3137,692
3138,704
3139,688
3140,684
3141,716
3142,704
3143,692
3144,708
3145,668
3146,684
3147,704
3148,704
3149,684
3150,700
3151,716
3152,684
3153,604
3154,600
3155,688
3156,704
3157,704
3158,712
3159,696
3160,692
3161,700
3162,700
3163,696
3164,696
3165,712
3166,660
3167,708
3168,708
3169,700
3170,696
3171,700
3172,684
3173,704
3174,600
3175,676
3176,656
3177,708
3178,684
3179,692
3180,720
3181,696
3182,700
3183,700
3184,692
3185,700
3186,680
3187,664
3188,704
3189,700
3190,716
3191,700
3192,704
3193,704
3194,696
3195,608
3196,600
3197,700
3198,700
3199,688
3200,692
3201,708
3202,696
3203,708
3204,700
3205,696
3206,708
3207,680
3208,668
3209,700
3210,712
3211,704
3212,700
3213,696
3214,700
3215,668
3216,608
3217,592
3218,704
3219,700
3220,688
3221,704
3222,712
3223,684
3224,712
3225,708
3226,696
3227,712
3228,704
3229,676
3230,700
3231,696
3232,688
3233,704
3234,700
3235,704
3236,692
3237,608
3238,696
3239,700
3240,700
3241,696
3242,716
3243,696
3244,696
3245,708
3246,696
3247,688
3248,724
3249,688
3250,692
3251,696
3252,692
3253,704
3254,692
3255,680
3256,684
3257,680
3258,648
3259,688
3260,704
3261,696
3262,720
3263,700
3264,708
3265,692
3266,704
3267,712
3268,704
3269,716
3270,680
3271,720
3272,712
3273,700
3274,700
3275,700
3276,700
3277,660
3278,624
3279,688
3280,696
3281,708
3282,696
3283,688
3284,716
3285,708
3286,704
3287,712
3288,708
3289,712
3290,700
3291,668
3292,712
3293,704
3294,704
3295,684
3296,696
3297,716
3298,688
3299,616
3300,692
3301,672
3302,692
3303,696
3304,712
3305,696
3306,696
3307,716
3308,716
3309,700
3310,700
3311,680
3312,672
3313,704
3314,704
3315,696
3316,696
3317,680
3318,708
3319,676
3320,652
3321,696
3322,688
3323,700
3324,716
3325,688
3326,704
3327,688
3328,700
3329,712
3330,684
3331,716
3332,700
3333,680
3334,692
3335,700
3336,700
3337,688
3338,676
3339,724
3340,680
3341,696
3342,600
3343,708
3344,708
3345,700
3346,696
3347,696
3348,680
3349,696
3350,708
3351,688
3352,716
3353,672
3354,700
3355,704
3356,700
3357,696
3358,684
3359,700
3360,676
3361,692
3362,692
3363,688
3364,712
3365,700
3366,708
3367,700
3368,704
3369,700
3370,700
3371,704
3372,708
3373,688
3374,668
3375,704
3376,700
3377,692
3378,696
3379,696
3380,700
3381,680
3382,692
3383,688
3384,708
3385,692
3386,708
3387,716
3388,696
3389,692
3390,696
3391,708
3392,684
3393,712
3394,684
3395,664
3396,696
3397,692
3398,696
3399,684
3400,704
3401,700
3402,680
3403,604
3404,692
3405,684
3406,704
3407,704
3408,708
3409,684
3410,696
3411,700
3412,716
3413,664
3414,720
3415,680
3416,672
3417,708
3418,708
3419,700
3420,692
3421,696
3422,708
3423,684
3424,680
3425,604
3426,708
3427,688
3428,704
3429,692
3430,712
3431,704
3432,716
3433,720
3434,652
3435,708
3436,688
3437,700
3438,700
3439,700
3440,708
3441,692
3442,680
3443,696
3444,636
3445,600
3446,692
3447,696
3448,692
3449,716
3450,700
3451,680
3452,700
3453,700
3454,708
3455,692
3456,712
3457,684
3458,684
3459,700
3460,704
3461,700
3462,700
3463,700
3464,708
3465,648
3466,688
3467,692
3468,712
3469,712
3470,712
3471,688
3472,704
3473,724
3474,712
3475,696
3476,708
3477,692
3478,680
3479,700
3480,700
3481,696
3482,696
3483,696
3484,692
3485,672
3486,604
3487,604
3488,700
3489,704
3490,708
3491,688
3492,696
3493,696
3494,700
3495,692
3496,700
3497,708
3498,708
3499,660
3500,708
3501,700
3502,708
3503,688
3504,700
3505,724
3506,688
3507,604
3508,608
3509,644
3510,700
3511,700
3512,708
3513,700
3514,696
3515,712
3516,720
3517,684
3518,704
3519,684
3520,676
3521,700
3522,696
3523,692
3524,688
3525,696
3526,716
3527,688
3528,604
3529,604
3530,700
3531,700
3532,720
3533,704
3534,684
3535,696
3536,696
3537,704
3538,688
3539,708
3540,700
3541,672
3542,716
3543,688
3544,700
3545,696
3546,704
3547,692
3548,676
3549,684
3550,688
3551,696
3552,676
3553,704
3554,704
3555,684
3556,684
3557,708
3558,704
3559,700
3560,712
3561,680
3562,664
3563,700
3564,692
3565,704
3566,700
3567,696
3568,700
3569,672
3570,612
3571,596
3572,700
3573,704
3574,696
3575,700
3576,708
3577,704
3578,700
3579,708
3580,708
3581,720
3582,688
3583,600
3584,708
3585,712
3586,704
3587,700
3588,704
3589,692
3590,704
3591,692
3592,704
3593,716
3594,696
3595,672
3596,696
3597,700
3598,692
3599,684
3600,676
3601,716
3602,680
3603,612
3604,688
3605,692
3606,712
3607,712
3608,708
3609,704
3610,700
3611,704
3612,704
3613,688
3614,708
3615,700
3616,692
3617,712
3618,704
3619,700
3620,688
3621,704
3622,724
3623,688
3624,608
3625,692
3626,708
3627,708
3628,704
3629,704
3630,684
3631,676
3632,708
3633,716
3634,700
3635,724
3636,680
3637,700
3638,692
3639,700
3640,696
3641,688
3642,704
3643,676
3644,636
3645,688
3646,692
3647,696
3648,688
3649,696
3650,696
3651,688
3652,704
3653,720
3654,704
3655,708
3656,696
3657,668
3658,704
3659,716
3660,700
3661,684
3662,692
3663,708
3664,688
3665,612
3666,612
3667,700
3668,696
3669,704
3670,712
3671,708
3672,696
3673,716
3674,704
3675,688
3676,692
3677,700
3678,672
3679,712
3680,696
3681,692
3682,708
3683,700
3684,708
3685,696
3686,608
3687,604
3688,616
3689,688
3690,672
3691,708
3692,700
3693,696
3694,700
3695,704
3696,696
3697,692
3698,704
3699,692
3700,712
3701,708
3702,704
3703,720
3704,704
3705,708
3706,692
3707,612
3708,608
3709,656
3710,704
3711,712
3712,704
3713,704
3714,700
3715,704
3716,692
3717,692
3718,720
3719,692
3720,668
3721,712
3722,708
3723,704
3724,708
3725,684
3726,728
3727,676
3728,652
3729,688
3730,692
3731,696
3732,704
3733,708
3734,708
3735,676
3736,708
3737,716
3738,684
3739,720
3740,672
3741,692
3742,696
3743,700
3744,708
3745,680
3746,688
3747,720
3748,696
3749,604
3750,688
3751,692
3752,700
3753,696
3754,696
3755,708
3756,700
3757,708
3758,700
3759,696
3760,728
3761,680
3762,696
3763,696
3764,696
3765,704
3766,684
3767,688
3768,716
3769,696
3770,692
3771,688
3772,692
3773,684
3774,708
3775,708
3776,700
3777,708
3778,700
3779,700
3780,688
3781,708
3782,688
3783,704
3784,696
3785,688
3786,700
3787,704
3788,716
3789,684
3790,612
3791,684
3792,708
3793,700
3794,688
3795,716
3796,692
3797,704
3798,696
3799,704
3800,688
3801,696
3802,676
3803,660
3804,700
3805,712
3806,708
3807,696
3808,688
3809,688
3810,668
3811,620
3812,696
3813,692
3814,696
3815,704
3816,720
3817,712
3818,700
3819,708
3820,708
3821,684
3822,716
3823,664
3824,660
3825,708
3826,708
3827,708
3828,700
3829,704
3830,704
3831,684
3832,644
3833,692
3834,700
3835,692
3836,700
3837,704
3838,704
3839,696
3840,700
3841,708
3842,688
3843,712
3844,688
3845,672
3846,696
3847,692
3848,704
3849,688
3850,704
3851,700
3852,688
3853,608
3854,600
3855,664
3856,708
3857,700
3858,704
3859,708
3860,700
3861,716
3862,704
3863,696
3864,720
3865,680
3866,668
3867,692
3868,704
3869,688
3870,688
3871,700
3872,716
3873,688
3874,632
3875,684
3876,692
3877,684
3878,700
3879,692
3880,712
3881,692
3882,14272
3883,708
3884,704
3885,688
3886,708
3887,688
3888,700
3889,712
3890,700
3891,708
3892,704
3893,704
3894,688
3895,612
3896,688
3897,704
3898,712
3899,708
3900,708
3901,708
3902,696
3903,708
3904,712
3905,696
3906,696
3907,684
3908,672
3909,692
3910,704
3911,692
3912,696
3913,672
3914,712
3915,692
3916,688
3917,604
3918,700
3919,716
3920,704
3921,716
3922,712
3923,704
3924,704
3925,712
3926,700
3927,696
3928,696
3929,676
3930,704
3931,696
3932,692
3933,696
3934,692
3935,724
3936,688
3937,608
3938,600
3939,712
3940,704
3941,704
3942,704
3943,712
3944,692
3945,712
3946,696
3947,704
3948,720
3949,692
3950,708
3951,704
3952,704
3953,704
3954,688
3955,688
3956,704
3957,696
3958,644
3959,688
3960,688
3961,692
3962,704
3963,700
3964,692
3965,688
3966,708
3967,708
3968,680
3969,724
3970,676
3971,680
3972,704
3973,692
3974,712
3975,696
3976,688
3977,728
3978,640
3979,692
3980,692
3981,688
3982,700
3983,704
3984,716
3985,672
3986,700
3987,712
3988,704
3989,696
3990,700
3991,684
3992,704
3993,708
3994,708
3995,700
3996,704
3997,708
3998,688
3999,608
4000,596
4001,704
4002,700
4003,688
4004,716
4005,708
4006,688
4007,704
4008,704
4009,708
4010,692
4011,700
4012,656
4013,704
4014,712
4015,704
4016,696
4017,692
4018,700
4019,676
4020,600
4021,688
4022,644
4023,708
4024,700
4025,708
4026,704
4027,704
4028,704
4029,716
4030,680
4031,708
4032,704
4033,668
4034,712
4035,692
4036,688
4037,688
4038,696
4039,716
4040,680
4041,604
4042,600
4043,688
4044,700
4045,696
4046,716
4047,712
4048,704
4049,700
4050,704
4051,672
4052,716
4053,672
4054,660
4055,668
4056,688
4057,700
4058,700
4059,668
4060,696
4061,692
4062,676
4063,660
4064,704
4065,700
4066,668
4067,664
4068,684
4069,664
4070,676
4071,696
4072,692
4073,644
4074,696
4075,616
4076,684
4077,680
4078,708
4079,692
4080,712
4081,684
4082,668
4083,724
4084,688
4085,604
4086,700
4087,700
4088,704
4089,704
4090,708
4091,704
4092,700
4093,704
4094,700
4095,696
4096,688
4097,692
4098,700
4099,700
4100,696
4101,696
4102,704
4103,688
4104,688
4105,692
4106,704
4107,720
4108,684
4109,704
4110,696
4111,688
4112,696
4113,696
4114,692
4115,712
4116,684
4117,684
4118,692
4119,684
4120,700
4121,700
4122,696
4123,692
4124,712
4125,704
4126,688
4127,704
4128,704
4129,668
4130,712
4131,716
4132,712
4133,700
4134,668
4135,712
4136,688
4137,608
4138,600
4139,704
4140,708
4141,696
4142,712
4143,700
4144,708
4145,700
4146,712
4147,700
4148,704
4149,704
4150,676
4151,708
4152,708
4153,696
4154,696
4155,696
4156,708
4157,688
4158,688
4159,688
4160,696
4161,696
4162,700
4163,704
4164,704
4165,688
4166,708
4167,712
4168,688
4169,716
4170,656
4171,684
4172,688
4173,688
4174,708
4175,692
4176,696
4177,676
4178,632
4179,688
4180,684
4181,692
4182,672
4183,716
4184,720
4185,696
4186,704
4187,716
4188,704
4189,708
4190,692
4191,676
4192,708
4193,700
4194,712
4195,684
4196,696
4197,712
4198,696
4199,604
4200,596
4201,652
4202,704
4203,704
4204,708
4205,708
4206,700
4207,696
4208,708
4209,692
4210,720
4211,696
4212,664
4213,700
4214,708
4215,700
4216,680
4217,688
4218,716
4219,664
4220,640
4221,688
4222,704
4223,704
4224,704
4225,704
4226,700
4227,704
4228,712
4229,700
4230,696
4231,712
4232,692
4233,704
4234,708
4235,700
4236,676
4237,704
4238,700
4239,708
4240,688
4241,608
4242,688
4243,656
4244,708
4245,704
4246,712
4247,704
4248,696
4249,724
4250,704
4251,704
4252,720
4253,684
4254,652
4255,700
4256,704
4257,692
4258,692
4259,672
4260,720
4261,688
4262,604
4263,608
4264,700
4265,700
4266,700
4267,712
4268,704
4269,700
4270,708
4271,712
4272,700
4273,712
4274,712
4275,660
4276,716
4277,704
4278,704
4279,708
4280,704
4281,708
4282,668
4283,608
4284,600
4285,700
4286,704
4287,696
4288,688
4289,708
4290,688
4291,704
4292,712
4293,700
4294,696
4295,676
4296,668
4297,696
4298,712
4299,700
4300,708
4301,704
4302,712
4303,684
4304,692
4305,692
4306,700
4307,712
4308,716
4309,704
4310,700
4311,704
4312,708
4313,696
4314,704
4315,712
4316,680
4317,684
4318,700
4319,704
4320,696
4321,696
4322,684
4323,716
4324,660
4325,656
4326,688
4327,688
4328,708
4329,708
4330,716
4331,660
4332,692
4333,700
4334,708
4335,708
4336,712
4337,668
4338,700
4339,692
4340,704
4341,700
4342,680
4343,692
4344,688
4345,656
4346,600
4347,688
4348,692
4349,696
4350,692
4351,696
4352,708
4353,704
4354,708
4355,712
4356,676
4357,712
4358,676
4359,712
4360,696
4361,688
4362,692
4363,692
4364,704
4365,708
4366,628
4367,604
4368,688
4369,688
4370,696
4371,708
4372,696
4373,700
4374,704
4375,688
4376,700
4377,684
4378,680
4379,684
4380,708
4381,712
4382,712
4383,700
4384,708
4385,692
4386,704
4387,620
4388,692
4389,648
4390,704
4391,692
4392,696
4393,716
4394,688
4395,712
4396,708
4397,684
4398,708
4399,704
4400,664
4401,700
4402,708
4403,708
4404,704
4405,704
4406,704
4407,672
4408,636
4409,684
4410,700
4411,700
4412,696
4413,704
4414,704
4415,700
4416,708
4417,704
4418,692
4419,716
4420,696
4421,684
4422,712
4423,704
4424,700
4425,680
4426,692
4427,672
4428,668
4429,692
4430,608
4431,696
4432,704
4433,708
4434,704
4435,704
4436,692
4437,716
4438,700
4439,696
4440,716
4441,680
4442,704
4443,708
4444,696
4445,704
4446,676
4447,704
4448,676
4449,672
4450,688
4451,604
4452,696
4453,704
4454,712
4455,708
4456,688
4457,700
4458,692
4459,708
4460,700
4461,704
4462,676
4463,700
4464,696
4465,712
4466,704
4467,696
4468,676
4469,704
4470,648
4471,692
4472,636
4473,672
4474,684
4475,696
4476,700
4477,684
4478,692
4479,712
4480,704
4481,700
4482,712
4483,656
4484,712
4485,700
4486,704
4487,700
4488,704
4489,704
4490,664
4491,632
4492,684
4493,708
4494,704
4495,700
4496,704
4497,696
4498,688
4499,700
4500,712
4501,708
4502,716
4503,704
4504,664
4505,704
4506,716
4507,704
4508,688
4509,704
4510,700
4511,688
4512,600
4513,688
4514,696
4515,696
4516,712
4517,708
4518,700
4519,704
4520,712
4521,708
4522,696
4523,716
4524,688
4525,672
4526,692
4527,688
4528,700
4529,688
4530,696
4531,704
4532,696
4533,608
4534,692
4535,676
4536,712
4537,704
4538,708
4539,700
4540,700
4541,700
4542,704
4543,664
4544,704
4545,676
4546,668
4547,716
4548,704
4549,704
4550,704
4551,704
4552,704
4553,696
4554,608
4555,692
4556,700
4557,708
4558,708
4559,716
4560,704
4561,684
4562,700
4563,712
4564,680
4565,712
4566,684
4567,696
4568,708
4569,712
4570,704
4571,696
4572,712
4573,672
4574,640
4575,688
4576,696
4577,696
4578,712
4579,700
4580,692
4581,700
4582,720
4583,720
4584,672
4585,716
4586,680
4587,696
4588,708
4589,712
4590,708
4591,708
4592,704
4593,712
4594,660
4595,600
4596,692
4597,696
4598,692
4599,708
4600,704
4601,700
4602,680
4603,708
4604,708
4605,688
4606,700
4607,660
4608,596
