sample_idx,latency
2995,688
2996,612
2997,692
2998,684
2999,696
3000,700
3001,700
3002,708
3003,700
3004,716
3005,704
3006,680
3007,712
3008,692
3009,692
3010,696
3011,704
3012,700
3013,696
3014,676
3015,708
3016,680
3017,692
3018,600
3019,708
3020,696
3021,696
3022,704
3023,708
3024,700
3025,708
3026,696
3027,700
3028,720
3029,688
3030,688
3031,704
3032,680
3033,712
3034,696
3035,700
3036,692
3037,676
3038,612
3039,692
3040,692
3041,696
3042,712
3043,700
3044,688
3045,704
3046,704
3047,712
3048,672
3049,704
3050,680
3051,692
3052,696
3053,712
3054,704
3055,680
3056,696
3057,708
3058,696
3059,600
3060,604
3061,684
3062,704
3063,680
3064,712
3065,716
3066,688
3067,704
3068,700
3069,676
3070,708
3071,684
3072,608
3073,600
3074,704
3075,688
3076,708
3077,708
3078,708
3079,692
3080,696
3081,688
3082,684
3083,724
3084,696
3085,668
3086,704
3087,704
3088,704
3089,680
3090,664
3091,716
3092,684
3093,604
3094,604
3095,704
3096,676
3097,708
3098,712
3099,708
3100,700
3101,704
3102,712
3103,688
3104,728
3105,684
3106,692
3107,700
3108,688
3109,708
3110,688
3111,688
3112,724
3113,652
3114,696
3115,604
3116,696
3117,704
3118,712
3119,688
3120,704
3121,704
3122,712
3123,708
3124,696
3125,712
3126,668
3127,712
3128,704
3129,700
3130,700
3131,692
3132,704
3133,712
3134,608
3135,684
3136,700
3137,704
3138,692
3139,708
3140,708
3141,700
3142,704
3143,704
3144,696
3145,720
3146,672
3147,660
3148,696
3149,696
3150,708
3151,688
3152,684
3153,708
3154,700
3155,592
3156,588
3157,620
3158,684
3159,680
3160,692
3161,704
3162,680
3163,704
3164,700
3165,712
3166,688
3167,704
3168,676
3169,700
3170,716
3171,684
3172,696
3173,692
3174,696
3175,680
3176,624
3177,688
3178,704
3179,716
3180,708
3181,704
3182,700
3183,700
3184,696
3185,716
3186,696
3187,688
3188,704
3189,708
3190,700
3191,708
3192,700
3193,692
3194,692
3195,708
3196,688
3197,604
3198,604
3199,696
3200,716
3201,708
3202,692
3203,684
3204,700
3205,704
3206,704
3207,688
3208,700
3209,680
3210,660
3211,688
3212,708
3213,700
3214,692
3215,696
3216,696
3217,672
3218,632
3219,684
3220,692
3221,676
3222,692
3223,696
3224,708
3225,696
3226,712
3227,716
3228,696
3229,704
3230,680
3231,660
3232,696
3233,712
3234,696
3235,688
3236,688
3237,716
3238,660
3239,628
3240,688
3241,692
3242,704
3243,720
3244,700
3245,700
3246,700
3247,704
3248,700
3249,700
3250,712
3251,692
3252,708
3253,704
3254,708
3255,704
3256,684
3257,664
3258,700
3259,696
3260,652
3261,688
3262,704
3263,696
3264,708
3265,688
3266,716
3267,688
3268,708
3269,712
3270,688
3271,700
3272,672
3273,700
3274,712
3275,704
3276,696
3277,688
3278,684
3279,712
3280,640
3281,688
3282,612
3283,688
3284,688
3285,696
3286,716
3287,708
3288,704
3289,704
3290,688
3291,680
3292,720
3293,692
3294,712
3295,700
3296,712
3297,700
3298,684
3299,696
3300,676
3301,616
3302,604
3303,696
3304,688
3305,688
3306,704
3307,708
3308,700
3309,708
3310,720
3311,700
3312,704
3313,692
3314,664
3315,692
3316,712
3317,696
3318,684
3319,680
3320,700
3321,692
3322,608
3323,688
3324,700
3325,700
3326,716
3327,712
3328,716
3329,692
3330,708
3331,708
3332,692
3333,708
3334,676
3335,688
3336,712
3337,696
3338,700
3339,680
3340,684
3341,704
3342,668
3343,652
3344,684
3345,704
3346,708
3347,704
3348,708
3349,708
3350,700
3351,716
3352,684
3353,696
3354,716
3355,692
3356,696
3357,704
3358,708
3359,704
3360,708
3361,708
3362,668
3363,620
3364,600
3365,692
3366,696
3367,676
3368,712
3369,716
3370,688
3371,700
3372,712
3373,692
3374,696
3375,704
3376,692
3377,700
3378,704
3379,712
3380,700
3381,692
3382,696
3383,660
3384,624
3385,608
3386,608
3387,680
3388,704
3389,708
3390,716
3391,692
3392,704
3393,696
3394,704
3395,692
3396,696
3397,688
3398,704
3399,708
3400,708
3401,700
3402,696
3403,692
3404,676
3405,632
3406,684
3407,692
3408,688
3409,696
3410,692
3411,720
3412,700
3413,712
3414,708
3415,688
3416,712
3417,692
3418,676
3419,700
3420,720
3421,700
3422,680
3423,704
3424,716
3425,688
3426,600
3427,684
3428,652
3429,692
3430,700
3431,708
3432,696
3433,696
3434,704
3435,700
3436,708
3437,712
3438,704
3439,660
3440,704
3441,704
3442,704
3443,708
3444,692
3445,720
3446,684
3447,612
3448,604
3449,704
3450,708
3451,712
3452,708
3453,704
3454,700
3455,692
3456,704
3457,664
3458,696
3459,704
3460,676
3461,708
3462,704
3463,696
3464,676
3465,700
3466,696
3467,704
3468,608
3469,688
3470,668
3471,716
3472,688
3473,720
3474,700
3475,696
3476,700
3477,700
3478,676
3479,696
3480,708
3481,656
3482,704
3483,700
3484,700
3485,700
3486,688
3487,704
3488,668
3489,624
3490,688
3491,696
3492,708
3493,716
3494,692
3495,720
3496,704
3497,716
3498,708
3499,688
3500,716
3501,672
3502,684
3503,700
3504,696
3505,704
3506,684
3507,668
3508,716
3509,676
3510,636
3511,684
3512,692
3513,692
3514,700
3515,692
3516,696
3517,700
3518,700
3519,708
3520,676
3521,716
3522,680
3523,696
3524,696
3525,704
3526,712
3527,696
3528,692
3529,712
3530,692
3531,600
3532,688
3533,696
3534,704
3535,708
3536,696
3537,700
3538,700
3539,704
3540,708
3541,704
3542,724
3543,664
3544,700
3545,696
3546,688
3547,692
3548,692
3549,680
3550,716
3551,632
3552,688
3553,692
3554,680
3555,700
3556,700
3557,692
3558,684
3559,696
3560,716
3561,696
3562,708
3563,696
3564,660
3565,704
3566,708
3567,700
3568,680
3569,700
3570,700
3571,684
3572,624
3573,600
3574,628
3575,684
3576,692
3577,704
3578,708
3579,700
3580,704
3581,696
3582,704
3583,676
3584,680
3585,692
3586,692
3587,672
3588,700
3589,708
3590,684
3591,668
3592,708
3593,696
3594,704
3595,696
3596,676
3597,692
3598,692
3599,712
3600,712
3601,708
3602,696
3603,696
3604,688
3605,636
3606,684
3607,708
3608,716
3609,720
3610,704
3611,692
3612,704
3613,716
3614,712
3615,688
3616,736
3617,684
3618,668
3619,704
3620,704
3621,700
3622,700
3623,672
3624,728
3625,692
3626,688
3627,696
3628,692
3629,696
3630,684
3631,708
3632,704
3633,708
3634,708
3635,704
3636,692
3637,700
3638,660
3639,680
3640,696
3641,684
3642,700
3643,692
3644,688
3645,692
3646,692
3647,684
3648,704
3649,692
3650,700
3651,712
3652,712
3653,704
3654,716
3655,696
3656,700
3657,724
3658,696
3659,668
3660,696
3661,700
3662,700
3663,708
3664,696
3665,732
3666,676
3667,604
3668,688
3669,704
3670,708
3671,700
3672,700
3673,700
3674,696
3675,712
3676,700
3677,700
3678,716
3679,692
3680,684
3681,700
3682,692
3683,704
3684,672
3685,692
3686,708
3687,680
3688,688
3689,604
3690,708
3691,708
3692,712
3693,700
3694,704
3695,696
3696,700
3697,704
3698,684
3699,724
3700,692
3701,712
3702,700
3703,716
3704,692
3705,700
3706,692
3707,688
3708,636
3709,688
3710,688
3711,712
3712,692
3713,696
3714,712
3715,696
3716,704
3717,704
3718,692
3719,712
3720,684
3721,668
3722,700
3723,704
3724,692
3725,708
3726,696
3727,716
3728,680
3729,616
3730,596
3731,620
3732,680
3733,696
3734,708
3735,712
3736,688
3737,708
3738,708
3739,712
3740,704
3741,664
3742,668
3743,708
3744,708
3745,696
3746,692
3747,688
3748,696
3749,664
3750,692
3751,608
3752,692
3753,688
3754,692
3755,700
3756,708
3757,716
3758,712
3759,712
3760,696
3761,700
3762,684
3763,668
3764,704
3765,708
3766,704
3767,688
3768,688
3769,712
3770,688
3771,600
3772,600
3773,664
3774,704
3775,708
3776,712
3777,704
3778,708
3779,712
3780,720
3781,704
3782,708
3783,688
3784,680
3785,692
3786,720
3787,696
3788,680
3789,692
3790,712
3791,676
3792,644
3793,680
3794,688
3795,704
3796,696
3797,704
3798,696
3799,692
3800,700
3801,704
3802,704
3803,716
3804,684
3805,676
3806,696
3807,696
3808,712
3809,700
3810,676
3811,704
3812,688
3813,692
3814,692
3815,700
3816,692
3817,700
3818,708
3819,704
3820,700
3821,712
3822,696
3823,692
3824,704
3825,656
3826,704
3827,712
3828,708
3829,696
3830,692
3831,704
3832,676
3833,644
3834,688
3835,700
3836,704
3837,692
3838,712
3839,696
3840,696
3841,720
3842,704
3843,676
3844,700
3845,668
3846,652
3847,696
3848,716
3849,700
3850,676
3851,688
3852,684
3853,660
3854,624
3855,604
3856,616
3857,684
3858,692
3859,704
3860,700
3861,696
3862,708
3863,696
3864,700
3865,696
3866,696
3867,668
3868,696
3869,708
3870,712
3871,692
3872,704
3873,704
3874,672
3875,632
3876,684
3877,700
3878,708
3879,708
3880,712
3881,712
3882,708
3883,712
3884,696
3885,688
3886,696
3887,668
3888,664
3889,700
3890,704
3891,696
3892,688
3893,708
3894,704
3895,692
3896,604
3897,688
3898,680
3899,676
3900,704
3901,700
3902,700
3903,696
3904,704
3905,708
3906,680
3907,716
3908,680
3909,672
3910,692
3911,704
3912,696
3913,684
3914,688
3915,716
3916,688
3917,652
3918,684
3919,708
3920,704
3921,692
3922,712
3923,704
3924,704
3925,712
3926,708
3927,704
3928,708
3929,668
3930,696
3931,700
3932,692
3933,700
3934,676
3935,684
3936,712
3937,688
3938,604
3939,604
3940,692
3941,696
3942,704
3943,696
3944,704
3945,688
3946,708
3947,700
3948,688
3949,724
3950,676
3951,692
3952,696
3953,696
3954,708
3955,668
3956,684
3957,700
3958,692
3959,600
3960,604
3961,708
3962,712
3963,712
3964,688
3965,684
3966,688
3967,696
3968,700
3969,696
3970,724
3971,680
3972,692
3973,696
3974,704
3975,712
3976,696
3977,676
3978,724
3979,648
3980,688
3981,692
3982,700
3983,700
3984,700
3985,716
3986,708
3987,700
3988,708
3989,692
3990,708
3991,692
3992,672
3993,696
3994,708
3995,684
3996,700
3997,696
3998,712
3999,680
4000,14312
4001,660
4002,688
4003,704
4004,696
4005,692
4006,708
4007,712
4008,692
4009,704
4010,704
4011,668
4012,728
4013,688
4014,688
4015,684
4016,700
4017,704
4018,688
4019,708
4020,712
4021,692
4022,692
4023,688
4024,704
4025,688
4026,712
4027,704
4028,684
4029,700
4030,712
4031,704
4032,704
4033,708
4034,672
4035,704
4036,712
4037,716
4038,704
4039,704
4040,708
4041,688
4042,616
4043,696
4044,648
4045,708
4046,700
4047,700
4048,704
4049,696
4050,716
4051,708
4052,700
4053,716
4054,680
4055,660
4056,704
4057,704
4058,700
4059,696
4060,704
4061,712
4062,672
4063,628
4064,680
4065,696
4066,688
4067,704
4068,708
4069,708
4070,700
4071,708
4072,708
4073,704
4074,700
4075,688
4076,692
4077,644
4078,692
4079,688
4080,668
4081,672
4082,680
4083,684
4084,684
4085,668
4086,696
4087,644
4088,672
4089,676
4090,680
4091,676
4092,688
4093,684
4094,684
4095,692
4096,688
4097,604
4098,628
4099,676
4100,704
4101,704
4102,688
4103,668
4104,700
4105,708
4106,700
4107,696
4108,712
4109,648
4110,700
4111,704
4112,708
4113,708
4114,708
4115,700
4116,676
4117,612
4118,596
4119,608
4120,696
4121,700
4122,708
4123,692
4124,708
4125,708
4126,704
4127,700
4128,696
4129,696
4130,656
4131,696
4132,704
4133,684
4134,692
4135,688
4136,712
4137,684
4138,616
4139,604
4140,628
4141,696
4142,692
4143,708
4144,712
4145,688
4146,712
4147,708
4148,696
4149,712
4150,704
4151,696
4152,700
4153,700
4154,696
4155,684
4156,696
4157,724
4158,692
4159,684
4160,604
4161,708
4162,692
4163,704
4164,704
4165,700
4166,684
4167,704
4168,700
4169,684
4170,720
4171,676
4172,672
4173,696
4174,704
4175,700
4176,696
4177,684
4178,720
4179,692
4180,696
4181,688
4182,704
4183,716
4184,700
4185,688
4186,708
4187,688
4188,700
4189,700
4190,696
4191,696
4192,688
4193,700
4194,708
4195,708
4196,700
4197,692
4198,720
4199,680
4200,624
4201,648
4202,616
4203,688
4204,692
4205,708
4206,696
4207,692
4208,696
4209,684
4210,712
4211,692
4212,712
4213,688
4214,700
4215,712
4216,712
4217,692
4218,688
4219,692
4220,668
4221,632
4222,604
4223,616
4224,692
4225,680
4226,680
4227,716
4228,672
4229,696
4230,704
4231,704
4232,700
4233,712
4234,676
4235,700
4236,696
4237,704
4238,712
4239,680
4240,684
4241,728
4242,652
4243,692
4244,600
4245,696
4246,688
4247,708
4248,700
4249,688
4250,688
4251,716
4252,700
4253,696
4254,720
4255,672
4256,692
4257,680
4258,684
4259,700
4260,692
4261,664
4262,720
4263,680
4264,688
4265,620
4266,696
4267,676
4268,704
4269,708
4270,692
4271,692
4272,712
4273,704
4274,692
4275,716
4276,656
4277,696
4278,704
4279,716
4280,708
4281,704
4282,692
4283,704
4284,636
4285,692
4286,700
4287,704
4288,704
4289,712
4290,696
4291,708
4292,704
4293,704
4294,692
4295,704
4296,704
4297,672
4298,708
4299,708
4300,708
4301,692
4302,700
4303,708
4304,688
4305,692
4306,604
4307,676
4308,688
4309,708
4310,704
4311,692
4312,700
4313,696
4314,708
4315,688
4316,716
4317,688
4318,672
4319,692
4320,708
4321,708
4322,668
4323,712
4324,720
4325,692
4326,632
4327,684
4328,700
4329,700
4330,708
4331,716
4332,692
4333,684
4334,716
4335,708
4336,692
4337,728
4338,680
4339,704
4340,716
4341,692
4342,700
4343,688
4344,692
4345,688
4346,680
4347,600
4348,604
4349,684
4350,684
4351,684
4352,696
4353,708
4354,688
4355,720
4356,696
4357,684
4358,728
4359,676
4360,708
4361,692
4362,688
4363,704
4364,684
4365,680
4366,680
4367,660
4368,604
4369,680
4370,696
4371,700
4372,712
4373,712
4374,712
4375,696
4376,712
4377,704
4378,684
4379,688
4380,676
4381,708
4382,708
4383,708
4384,708
4385,692
4386,708
4387,660
4388,636
4389,684
4390,704
4391,700
4392,700
4393,704
4394,712
4395,696
4396,708
4397,708
4398,676
4399,712
4400,696
4401,680
4402,700
4403,712
4404,704
4405,692
4406,688
4407,712
4408,680
4409,616
4410,692
4411,688
4412,708
4413,700
4414,708
4415,708
4416,696
4417,696
4418,704
4419,692
4420,692
4421,676
4422,684
4423,688
4424,696
4425,704
4426,692
4427,680
4428,720
4429,696
4430,604
4431,692
4432,696
4433,700
4434,696
4435,708
4436,712
4437,696
4438,696
4439,700
4440,696
4441,696
4442,668
4443,668
4444,696
4445,712
4446,700
4447,700
4448,676
4449,700
4450,688
4451,640
4452,684
4453,688
4454,704
4455,700
4456,704
4457,696
4458,704
4459,700
4460,708
4461,672
4462,728
4463,680
4464,680
4465,692
4466,720
4467,700
4468,696
4469,676
4470,704
4471,672
4472,600
4473,604
4474,712
4475,704
4476,688
4477,696
4478,696
4479,688
4480,696
4481,712
4482,696
4483,712
4484,672
4485,672
4486,704
4487,704
4488,712
4489,692
4490,680
4491,712
4492,672
4493,652
4494,684
4495,688
4496,712
4497,696
4498,688
4499,696
4500,684
4501,704
4502,708
4503,696
4504,712
4505,672
4506,696
4507,692
4508,696
4509,696
4510,680
4511,692
4512,696
4513,696
4514,600
4515,692
4516,684
4517,704
4518,708
4519,692
4520,716
4521,700
4522,712
4523,696
4524,700
4525,704
4526,668
4527,696
4528,712
4529,700
4530,708
4531,680
4532,688
4533,708
4534,688
4535,684
4536,700
4537,708
4538,696
4539,716
4540,708
4541,688
4542,708
4543,704
4544,684
4545,704
4546,684
4547,660
4548,696
4549,696
4550,700
4551,708
4552,696
4553,708
4554,672
4555,616
4556,596
4557,628
4558,688
4559,676
4560,704
4561,708
4562,676
4563,696
4564,696
4565,688
4566,696
4567,704
4568,664
4569,708
4570,704
4571,700
4572,676
4573,700
4574,696
4575,700
4576,644
4577,688
4578,692
4579,720
4580,708
4581,704
4582,700
4583,696
4584,720
4585,704
4586,696
4587,712
4588,684
4589,672
4590,696
4591,704
4592,704
4593,692
4594,680
4595,712
4596,684
4597,596
4598,600
4599,684
4600,712
4601,708
4602,704
4603,708
4604,700
4605,708
4606,708
4607,792
4608,700
