sample_idx,latency
11277,692
11278,712
11279,704
11280,688
11281,712
11282,676
11283,696
11284,704
11285,708
11286,704
11287,688
11288,712
11289,688
11290,624
11291,692
11292,696
11293,716
11294,704
11295,700
11296,708
11297,700
11298,692
11299,708
11300,696
11301,720
11302,700
11303,668
11304,708
11305,700
11306,704
11307,688
11308,700
11309,696
11310,696
11311,604
11312,692
11313,684
11314,700
11315,712
11316,700
11317,676
11318,692
11319,692
11320,708
11321,704
11322,712
11323,696
11324,692
11325,696
11326,708
11327,712
11328,692
11329,708
11330,700
11331,688
11332,692
11333,672
11334,696
11335,704
11336,704
11337,708
11338,712
11339,700
11340,712
11341,708
11342,680
11343,688
11344,656
11345,680
11346,692
11347,692
11348,692
11349,676
11350,680
11351,688
11352,688
11353,668
11354,688
11355,708
11356,696
11357,712
11358,712
11359,708
11360,700
11361,708
11362,704
11363,708
11364,700
11365,660
11366,700
11367,712
11368,716
11369,700
11370,692
11371,704
11372,668
11373,620
11374,688
11375,640
11376,700
11377,704
11378,688
11379,712
11380,700
11381,708
11382,700
11383,704
11384,708
11385,696
11386,664
11387,712
11388,708
11389,704
11390,696
11391,684
11392,712
11393,684
11394,608
11395,688
11396,700
11397,708
11398,704
11399,708
11400,700
11401,696
11402,716
11403,700
11404,692
11405,708
11406,676
11407,668
11408,700
11409,692
11410,696
11411,700
11412,692
11413,720
11414,680
11415,680
11416,600
11417,680
11418,692
11419,704
11420,696
11421,696
11422,700
11423,704
11424,704
11425,688
11426,712
11427,688
11428,696
11429,700
11430,700
11431,700
11432,692
11433,700
11434,708
11435,692
11436,668
11437,688
11438,692
11439,688
11440,704
11441,704
11442,688
11443,692
11444,716
11445,704
11446,700
11447,704
11448,656
11449,704
11450,708
11451,712
11452,704
11453,700
11454,712
11455,696
11456,612
11457,628
11458,636
11459,708
11460,696
11461,692
11462,716
11463,684
11464,708
11465,716
11466,704
11467,712
11468,712
11469,668
11470,712
11471,692
11472,700
11473,692
11474,696
11475,712
11476,672
11477,688
11478,604
11479,704
11480,696
11481,704
11482,700
11483,704
11484,696
11485,708
11486,708
11487,684
11488,724
11489,708
11490,664
11491,692
11492,708
11493,700
11494,684
11495,676
11496,728
11497,688
11498,608
11499,688
11500,704
11501,700
11502,700
11503,696
11504,704
11505,692
11506,700
11507,704
11508,716
11509,720
11510,676
11511,680
11512,700
11513,704
11514,700
11515,688
11516,688
11517,708
11518,692
11519,692
11520,684
11521,708
11522,716
11523,692
11524,700
11525,712
11526,708
11527,704
11528,704
11529,700
11530,700
11531,648
11532,712
11533,712
11534,704
11535,684
11536,696
11537,704
11538,672
11539,688
11540,688
11541,660
11542,704
11543,704
11544,712
11545,712
11546,696
11547,704
11548,716
11549,696
11550,716
11551,700
11552,656
11553,704
11554,708
11555,700
11556,696
11557,692
11558,700
11559,664
11560,624
11561,688
11562,680
11563,708
11564,696
11565,704
11566,716
11567,708
11568,720
11569,712
11570,696
11571,708
11572,688
11573,672
11574,708
11575,704
11576,708
11577,680
11578,680
11579,716
11580,676
11581,612
11582,604
11583,704
11584,700
11585,704
11586,716
11587,704
11588,696
11589,704
11590,704
11591,684
11592,696
11593,700
11594,668
11595,708
11596,704
11597,692
11598,684
11599,692
11600,704
11601,680
11602,608
11603,684
11604,648
11605,692
11606,692
11607,692
11608,708
11609,704
11610,712
11611,724
11612,672
11613,696
11614,676
11615,668
11616,716
11617,708
11618,692
11619,700
11620,700
11621,704
11622,696
11623,608
11624,612
11625,664
11626,708
11627,708
11628,708
11629,700
11630,696
11631,716
11632,712
11633,684
11634,712
11635,684
11636,676
11637,708
11638,696
11639,712
11640,688
11641,672
11642,716
11643,688
11644,608
11645,688
11646,700
11647,672
11648,704
11649,712
11650,712
11651,692
11652,708
11653,708
11654,668
11655,708
11656,688
11657,668
11658,684
11659,708
11660,700
11661,708
11662,688
11663,708
11664,672
11665,660
11666,688
11667,688
11668,696
11669,700
11670,708
11671,688
11672,700
11673,704
11674,708
11675,704
11676,692
11677,644
11678,708
11679,712
11680,708
11681,700
11682,704
11683,692
11684,668
11685,640
11686,604
11687,692
11688,696
11689,664
11690,708
11691,712
11692,680
11693,704
11694,704
11695,704
11696,672
11697,720
11698,684
11699,700
11700,704
11701,708
11702,696
11703,688
11704,696
11705,668
11706,620
11707,684
11708,616
11709,700
11710,692
11711,704
11712,684
11713,684
11714,696
11715,700
11716,700
11717,704
11718,704
11719,672
11720,712
11721,708
11722,716
11723,688
11724,696
11725,712
11726,688
11727,604
11728,600
11729,644
11730,700
11731,692
11732,696
11733,708
11734,696
11735,704
11736,712
11737,692
11738,712
11739,684
11740,692
11741,696
11742,704
11743,692
11744,696
11745,688
11746,704
11747,688
11748,592
11749,596
11750,656
11751,712
11752,712
11753,716
11754,708
11755,708
11756,712
11757,696
11758,688
11759,712
11760,696
11761,672
11762,708
11763,708
11764,696
11765,684
11766,696
11767,708
11768,684
11769,600
11770,600
11771,668
11772,708
11773,696
11774,708
11775,684
11776,712
11777,700
11778,692
11779,692
11780,704
11781,676
11782,632
11783,688
11784,620
11785,700
11786,676
11787,708
11788,696
11789,692
11790,696
11791,692
11792,688
11793,684
11794,716
11795,664
11796,684
11797,700
11798,704
11799,708
11800,688
11801,696
11802,696
11803,628
11804,604
11805,600
11806,692
11807,708
11808,712
11809,712
11810,700
11811,700
11812,716
11813,700
11814,696
11815,708
11816,656
11817,688
11818,704
11819,688
11820,704
11821,696
11822,704
11823,656
11824,680
11825,684
11826,696
11827,700
11828,680
11829,692
11830,700
11831,700
11832,724
11833,716
11834,696
11835,708
11836,700
11837,664
11838,700
11839,712
11840,700
11841,692
11842,696
11843,708
11844,692
11845,600
11846,600
11847,652
11848,704
11849,700
11850,716
11851,712
11852,696
11853,712
11854,692
11855,668
11856,708
11857,696
11858,684
11859,708
11860,708
11861,704
11862,704
11863,668
11864,696
11865,688
11866,596
11867,596
11868,700
11869,704
11870,700
11871,712
11872,708
11873,700
11874,712
11875,712
11876,696
11877,712
11878,680
11879,664
11880,704
11881,696
11882,704
11883,684
11884,700
11885,712
11886,680
11887,604
11888,588
11889,656
11890,708
11891,712
11892,708
11893,712
11894,708
11895,700
11896,696
11897,700
11898,700
11899,696
11900,660
11901,700
11902,696
11903,712
11904,692
11905,704
11906,684
11907,664
11908,608
11909,600
11910,704
11911,692
11912,692
11913,712
11914,696
11915,700
11916,712
11917,724
11918,688
11919,688
11920,716
11921,708
11922,712
11923,712
11924,696
11925,692
11926,692
11927,692
11928,692
11929,608
11930,692
11931,680
11932,712
11933,724
11934,720
11935,672
11936,704
11937,704
11938,696
11939,704
11940,720
11941,696
11942,692
11943,704
11944,688
11945,712
11946,692
11947,700
11948,696
11949,700
11950,688
11951,688
11952,692
11953,696
11954,708
11955,692
11956,676
11957,696
11958,712
11959,704
11960,700
11961,704
11962,672
11963,700
11964,704
11965,704
11966,704
11967,692
11968,696
11969,680
11970,616
11971,600
11972,696
11973,696
11974,692
11975,692
11976,704
11977,688
11978,696
11979,708
11980,700
11981,712
11982,704
11983,672
11984,692
11985,704
11986,700
11987,704
11988,696
11989,704
11990,680
11991,624
11992,692
11993,652
11994,700
11995,688
11996,700
11997,716
11998,708
11999,704
12000,720
12001,684
12002,708
12003,688
12004,668
12005,696
12006,708
12007,692
12008,696
12009,696
12010,716
12011,692
12012,688
12013,604
12014,696
12015,704
12016,712
12017,704
12018,700
12019,704
12020,704
12021,696
12022,692
12023,712
12024,676
12025,684
12026,704
12027,696
12028,700
12029,676
12030,680
12031,724
12032,696
12033,668
12034,688
12035,700
12036,700
12037,696
12038,704
12039,700
12040,692
12041,716
12042,700
12043,684
12044,704
12045,684
12046,700
12047,692
12048,708
12049,692
12050,704
12051,696
12052,676
12053,624
12054,672
12055,624
12056,700
12057,688
12058,704
12059,712
12060,700
12061,708
12062,704
12063,704
12064,704
12065,688
12066,664
12067,716
12068,704
12069,704
12070,688
12071,672
12072,696
12073,688
12074,684
12075,692
12076,708
12077,704
12078,696
12079,704
12080,696
12081,692
12082,696
12083,704
12084,656
12085,720
12086,688
12087,688
12088,700
12089,692
12090,708
12091,680
12092,672
12093,700
12094,680
12095,624
12096,684
12097,704
12098,708
12099,704
12100,716
12101,712
12102,692
12103,704
12104,708
12105,696
12106,712
12107,680
12108,680
12109,708
12110,700
12111,712
12112,700
12113,700
12114,688
12115,620
12116,600
12117,604
12118,692
12119,700
12120,712
12121,696
12122,708
12123,704
12124,708
12125,700
12126,696
12127,708
12128,656
12129,700
12130,704
12131,700
12132,704
12133,700
12134,704
12135,680
12136,620
12137,688
12138,636
12139,708
12140,700
12141,692
12142,700
12143,692
12144,704
12145,708
12146,688
12147,704
12148,676
12149,672
12150,700
12151,708
12152,708
12153,704
12154,692
12155,720
12156,684
12157,612
12158,696
12159,680
12160,696
12161,708
12162,700
12163,692
12164,700
12165,712
12166,704
12167,700
12168,728
12169,688
12170,696
12171,632
12172,692
12173,696
12174,692
12175,676
12176,668
12177,656
12178,656
12179,688
12180,688
12181,628
12182,684
12183,680
12184,680
12185,676
12186,692
12187,688
12188,672
12189,604
12190,692
12191,692
12192,640
12193,684
12194,708
12195,700
12196,708
12197,692
12198,688
12199,696
12200,684
12201,696
12202,640
12203,704
12204,712
12205,696
12206,704
12207,704
12208,716
12209,712
12210,704
12211,700
12212,684
12213,660
12214,700
12215,712
12216,708
12217,692
12218,704
12219,696
12220,684
12221,600
12222,600
12223,648
12224,712
12225,688
12226,692
12227,716
12228,696
12229,708
12230,708
12231,696
12232,700
12233,676
12234,656
12235,692
12236,704
12237,712
12238,704
12239,692
12240,704
12241,684
12242,608
12243,604
12244,612
12245,704
12246,704
12247,708
12248,712
12249,712
12250,704
12251,716
12252,692
12253,712
12254,700
12255,684
12256,708
12257,704
12258,712
12259,684
12260,684
12261,716
12262,676
12263,692
12264,684
12265,696
12266,696
12267,700
12268,712
12269,704
12270,688
12271,704
12272,700
12273,700
12274,712
12275,672
12276,704
12277,720
12278,708
12279,692
12280,700
12281,700
12282,712
12283,648
12284,688
12285,704
12286,704
12287,668
12288,700
12289,700
12290,696
12291,696
12292,696
12293,712
12294,688
12295,608
12296,604
12297,704
12298,712
12299,696
12300,700
12301,704
12302,692
12303,704
12304,700
12305,696
12306,684
12307,692
12308,680
12309,696
12310,716
12311,700
12312,700
12313,704
12314,684
12315,704
12316,624
12317,600
12318,628
12319,684
12320,696
12321,696
12322,696
12323,704
12324,688
12325,700
12326,708
12327,696
12328,716
12329,672
12330,692
12331,700
12332,700
12333,692
12334,688
12335,688
12336,684
12337,648
12338,688
12339,672
12340,688
12341,692
12342,712
12343,704
12344,680
12345,708
12346,696
12347,708
12348,680
12349,704
12350,676
12351,704
12352,716
12353,708
12354,692
12355,704
12356,692
12357,684
12358,620
12359,600
12360,612
12361,680
12362,696
12363,704
12364,704
12365,700
12366,696
12367,700
12368,692
12369,684
12370,708
12371,672
12372,692
12373,708
12374,704
12375,700
12376,704
12377,708
12378,704
12379,608
12380,692
12381,632
12382,704
12383,700
12384,704
12385,704
12386,684
12387,680
12388,692
12389,696
12390,692
12391,692
12392,696
12393,700
12394,700
12395,696
12396,700
12397,696
12398,700
12399,664
12400,632
12401,692
12402,628
12403,696
12404,688
12405,704
12406,700
12407,692
12408,720
12409,724
12410,692
12411,700
12412,692
12413,664
12414,696
12415,720
12416,696
12417,696
12418,692
12419,712
12420,700
12421,608
12422,600
12423,704
12424,688
12425,712
12426,704
12427,716
12428,696
12429,720
12430,708
12431,696
12432,704
12433,684
12434,696
12435,692
12436,708
12437,704
12438,704
12439,696
12440,712
12441,696
12442,596
12443,688
12444,708
12445,712
12446,696
12447,704
12448,692
12449,684
12450,696
12451,704
12452,672
12453,716
12454,688
12455,688
12456,700
12457,692
12458,708
12459,684
12460,696
12461,712
12462,684
12463,688
12464,688
12465,688
12466,704
12467,696
12468,704
12469,692
12470,700
12471,712
12472,704
12473,692
12474,708
12475,680
12476,708
12477,708
12478,708
12479,696
12480,696
12481,704
12482,692
12483,612
12484,608
12485,692
12486,704
12487,696
12488,704
12489,716
12490,692
12491,708
12492,712
12493,684
12494,696
12495,704
12496,672
12497,704
12498,704
12499,692
12500,692
12501,700
12502,704
12503,676
12504,608
12505,604
12506,704
12507,708
12508,696
12509,704
12510,704
12511,700
12512,712
12513,708
12514,700
12515,704
12516,652
12517,672
12518,696
12519,700
12520,708
12521,704
12522,696
12523,708
12524,680
12525,600
12526,612
12527,708
12528,704
12529,696
12530,700
12531,712
12532,708
12533,712
12534,720
12535,696
12536,712
12537,660
12538,660
12539,696
12540,704
12541,696
12542,700
12543,692
12544,712
12545,680
12546,692
12547,684
12548,672
12549,716
12550,708
12551,712
12552,708
12553,704
12554,704
12555,704
12556,692
12557,708
12558,672
12559,672
12560,704
12561,696
12562,704
12563,700
12564,700
12565,700
12566,672
12567,688
12568,684
12569,688
12570,688
12571,712
12572,684
12573,704
12574,696
12575,700
12576,712
12577,672
12578,712
12579,696
12580,700
12581,708
12582,704
12583,696
12584,704
12585,704
12586,700
12587,636
12588,604
12589,608
12590,692
12591,680
12592,720
12593,716
12594,700
12595,696
12596,684
12597,704
12598,688
12599,700
12600,692
12601,712
12602,704
12603,704
12604,692
12605,708
12606,712
12607,660
12608,620
12609,688
12610,704
12611,700
12612,692
12613,700
12614,696
12615,700
12616,708
12617,712
12618,700
12619,708
12620,684
12621,668
12622,696
12623,712
12624,708
12625,704
12626,688
12627,712
12628,684
12629,608
12630,604
12631,700
12632,712
12633,704
12634,700
12635,696
12636,700
12637,708
12638,712
12639,684
12640,716
12641,696
12642,676
12643,708
12644,688
12645,696
12646,704
12647,692
12648,708
12649,692
12650,612
12651,604
12652,704
12653,700
12654,704
12655,704
12656,700
12657,700
12658,704
12659,700
12660,680
12661,708
12662,704
12663,672
12664,700
12665,696
12666,696
12667,696
12668,696
12669,720
12670,684
12671,648
12672,684
12673,700
12674,696
12675,704
12676,700
12677,708
12678,700
12679,704
12680,708
12681,684
12682,720
12683,664
12684,696
12685,680
12686,700
12687,704
12688,680
12689,692
12690,712
12691,696
12692,604
12693,692
12694,676
12695,704
12696,704
12697,712
12698,712
12699,704
12700,700
12701,708
12702,708
12703,704
12704,700
12705,700
12706,716
12707,700
12708,684
12709,688
12710,712
12711,696
12712,620
12713,604
12714,704
12715,692
12716,708
12717,704
12718,696
12719,700
12720,696
12721,708
12722,700
12723,708
12724,700
12725,668
12726,696
12727,708
12728,712
12729,704
12730,676
12731,704
12732,676
12733,688
12734,600
12735,704
12736,700
12737,712
12738,700
12739,712
12740,700
12741,712
12742,708
12743,704
12744,724
12745,696
12746,700
12747,708
12748,684
12749,688
12750,680
12751,692
12752,704
12753,688
12754,684
12755,688
12756,700
12757,700
12758,704
12759,712
12760,700
12761,716
12762,708
12763,696
12764,720
12765,708
12766,660
12767,712
12768,708
12769,704
12770,680
12771,700
12772,696
12773,696
12774,600
12775,604
12776,704
12777,704
12778,704
12779,708
12780,708
12781,700
12782,704
12783,716
12784,700
12785,712
12786,692
12787,688
12788,692
12789,704
12790,716
12791,680
12792,692
12793,716
12794,672
12795,604
12796,688
12797,668
12798,700
12799,712
12800,676
12801,680
12802,700
12803,692
12804,688
12805,684
12806,676
12807,696
12808,632
12809,604
12810,692
12811,688
12812,700
12813,708
12814,692
12815,680
12816,680
12817,708
12818,696
12819,704
12820,720
12821,692
12822,700
12823,696
12824,708
12825,704
12826,692
12827,696
12828,704
12829,620
12830,688
12831,616
12832,688
12833,692
12834,704
12835,696
12836,704
12837,688
12838,712
12839,704
12840,700
12841,704
12842,648
12843,704
12844,712
12845,700
12846,708
12847,692
12848,712
12849,660
12850,624
12851,600
12852,616
12853,708
12854,680
12855,704
12856,700
12857,680
12858,680
12859,704
12860,704
12861,680
12862,716
12863,696
12864,696
12865,700
12866,692
12867,700
12868,696
12869,696
12870,668
12871,688
12872,600
12873,608
12874,692
12875,704
12876,700
12877,708
12878,696
12879,692
12880,696
12881,696
12882,696
12883,720
12884,672
12885,692
12886,708
12887,712
12888,700
12889,696
12890,692
12891,680
12892,628
12893,600
12894,696
12895,684
12896,692
12897,708
12898,704
12899,684
12900,696
12901,704
12902,696
12903,684
12904,708
12905,676
12906,696
12907,696
12908,708
12909,704
12910,712
12911,680
12912,716
12913,628
12914,692
12915,704
12916,712
12917,684
12918,716
12919,708
12920,704
12921,708
12922,704
12923,696
12924,724
12925,672
12926,668
12927,688
12928,712
12929,700
12930,700
12931,704
12932,696
12933,692
12934,680
12935,688
12936,688
12937,688
12938,712
12939,700
12940,684
12941,692
12942,708
12943,708
12944,660
12945,712
12946,688
12947,660
12948,688
12949,708
12950,700
12951,696
12952,712
12953,704
12954,692
12955,604
12956,608
12957,676
12958,704
12959,708
12960,708
12961,692
12962,700
12963,696
12964,696
12965,700
12966,720
12967,692
12968,680
12969,704
12970,700
12971,696
12972,680
12973,668
12974,720
12975,676
12976,676
12977,688
12978,700
12979,696
12980,712
12981,724
12982,700
12983,704
12984,716
12985,700
12986,676
12987,712
12988,668
12989,696
12990,704
12991,728
12992,700
12993,704
12994,696
12995,672
12996,624
12997,604
12998,696
12999,700
13000,692
13001,704
13002,712
13003,668
13004,708
13005,708
13006,700
13007,712
13008,708
13009,708
13010,700
13011,712
13012,684
13013,692
13014,704
13015,708
13016,692
13017,604
13018,688
13019,692
13020,704
13021,720
13022,704
13023,696
13024,704
13025,704
13026,716
13027,688
13028,700
13029,692
13030,688
13031,696
13032,696
13033,704
13034,688
13035,676
13036,732
13037,696
13038,696
13039,688
13040,692
13041,708
13042,696
13043,708
13044,692
13045,700
13046,712
13047,700
13048,704
13049,704
13050,696
13051,704
13052,708
13053,704
13054,700
13055,684
13056,708
13057,688
13058,604
13059,652
13060,648
13061,700
13062,700
13063,692
13064,716
13065,696
13066,712
13067,696
13068,696
13069,696
13070,684
13071,664
13072,708
13073,704
13074,692
13075,700
13076,696
13077,724
13078,692
13079,620
13080,608
13081,700
13082,712
13083,692
13084,712
13085,712
13086,696
13087,704
13088,712
13089,700
13090,700
13091,688
13092,660
13093,712
13094,708
13095,712
13096,688
13097,692
13098,712
13099,680
13100,604
13101,600
13102,660
13103,700
13104,704
13105,716
13106,700
13107,696
13108,708
13109,708
13110,692
13111,708
13112,688
13113,676
13114,708
13115,692
13116,700
13117,696
13118,676
13119,712
13120,700
13121,656
13122,684
13123,712
13124,708
13125,708
13126,708
13127,724
13128,688
13129,700
13130,704
13131,692
13132,724
13133,688
13134,692
13135,708
13136,700
13137,704
13138,712
13139,704
13140,684
13141,632
13142,692
13143,640
13144,700
13145,680
13146,680
13147,700
13148,692
13149,676
13150,716
13151,704
13152,692
13153,708
13154,656
13155,712
13156,720
13157,692
13158,704
13159,696
13160,684
13161,660
13162,628
13163,692
13164,700
13165,700
13166,696
13167,692
13168,708
13169,696
13170,712
13171,712
13172,700
13173,740
13174,692
13175,680
13176,688
13177,712
13178,712
13179,688
13180,692
13181,724
13182,660
13183,604
13184,688
13185,704
13186,700
13187,700
13188,704
13189,700
13190,700
13191,708
13192,692
13193,656
13194,720
13195,668
13196,680
13197,684
13198,700
13199,696
13200,680
13201,676
13202,700
13203,676
13204,644
13205,684
13206,708
13207,700
13208,700
13209,684
13210,696
13211,704
13212,704
13213,704
13214,700
13215,696
13216,692
13217,688
13218,684
13219,712
13220,704
13221,700
13222,696
13223,704
13224,692
13225,688
13226,604
13227,680
13228,704
13229,704
13230,716
13231,704
13232,708
13233,716
13234,696
13235,696
13236,716
13237,688
13238,704
13239,712
13240,696
13241,704
13242,680
13243,700
13244,700
13245,684
13246,688
13247,692
13248,708
13249,680
13250,696
13251,696
13252,684
13253,708
13254,704
13255,692
13256,716
13257,700
13258,656
13259,704
13260,696
13261,708
13262,704
13263,716
13264,692
13265,680
13266,604
13267,628
13268,640
13269,692
13270,688
13271,700
13272,696
13273,688
13274,704
13275,708
13276,708
13277,708
13278,680
13279,664
13280,700
13281,716
13282,696
13283,700
13284,688
13285,720
13286,700
13287,656
13288,684
13289,712
13290,696
13291,708
13292,716
13293,680
13294,684
13295,708
13296,708
13297,684
13298,720
13299,688
13300,684
13301,700
13302,716
13303,704
13304,684
13305,708
13306,708
13307,648
13308,608
13309,696
13310,700
13311,684
13312,612
13313,672
13314,660
13315,712
13316,692
13317,700
13318,696
13319,704
13320,716
13321,716
13322,684
13323,712
13324,696
13325,700
13326,700
13327,700
13328,708
13329,692
13330,688
13331,712
13332,680
13333,608
13334,604
13335,704
13336,700
13337,704
13338,720
13339,704
13340,700
13341,704
13342,708
13343,680
13344,712
13345,700
13346,668
13347,708
13348,700
13349,712
13350,700
13351,692
13352,720
13353,680
13354,684
13355,684
13356,700
13357,696
13358,696
13359,708
13360,708
13361,696
13362,688
13363,688
13364,696
13365,712
13366,672
13367,696
13368,708
13369,708
13370,680
13371,708
13372,700
13373,680
13374,628
13375,696
13376,704
13377,704
13378,708
13379,704
13380,700
13381,704
13382,708
13383,712
13384,692
13385,712
13386,676
13387,652
13388,696
13389,704
13390,700
13391,688
13392,704
13393,696
13394,692
13395,680
13396,600
13397,676
13398,704
13399,704
13400,696
13401,708
13402,688
13403,700
13404,708
13405,688
13406,724
13407,696
13408,668
13409,696
13410,700
13411,692
13412,672
13413,704
13414,716
13415,688
13416,640
13417,688
13418,696
13419,696
13420,712
13421,696
13422,704
13423,672
13424,700
13425,708
13426,672
13427,704
13428,684
13429,688
13430,688
13431,708
13432,704
13433,696
13434,692
13435,716
13436,684
13437,696
13438,596
13439,700
13440,708
13441,688
13442,712
13443,704
13444,704
13445,712
13446,704
13447,680
13448,724
13449,672
13450,700
13451,700
13452,680
13453,712
13454,692
13455,672
13456,716
13457,640
13458,600
13459,604
13460,696
13461,684
13462,708
13463,700
13464,712
13465,700
13466,708
13467,712
13468,692
13469,716
13470,680
13471,700
13472,708
13473,688
13474,700
13475,672
13476,684
13477,708
13478,696
13479,688
13480,688
13481,700
13482,680
13483,712
13484,696
13485,696
13486,712
13487,700
13488,696
13489,704
13490,680
13491,664
13492,708
13493,708
13494,704
13495,700
13496,704
13497,716
13498,692
13499,608
13500,692
13501,656
13502,700
13503,712
13504,708
13505,704
13506,708
13507,712
13508,704
13509,680
13510,716
13511,684
13512,668
13513,700
13514,692
13515,696
13516,668
13517,696
13518,704
13519,688
13520,680
13521,600
13522,696
13523,708
13524,712
13525,700
13526,712
13527,696
13528,696
13529,700
13530,700
13531,728
13532,688
13533,688
13534,700
13535,704
13536,704
13537,688
13538,672
13539,708
13540,676
13541,600
13542,600
13543,712
13544,696
13545,712
13546,696
13547,708
13548,700
13549,708
13550,688
13551,680
13552,712
13553,688
13554,668
13555,692
13556,704
13557,704
13558,700
13559,692
13560,732
13561,692
13562,604
13563,596
13564,688
13565,704
13566,704
13567,708
13568,684
13569,684
13570,708
13571,704
13572,672
13573,716
13574,696
13575,676
13576,700
13577,716
13578,704
13579,676
13580,704
13581,720
13582,692
13583,636
13584,688
13585,696
13586,696
13587,696
13588,716
13589,692
13590,708
13591,704
13592,692
13593,704
13594,704
13595,704
13596,688
13597,708
13598,708
13599,676
13600,700
13601,696
13602,696
13603,612
13604,596
13605,636
13606,708
13607,704
13608,700
13609,712
13610,688
13611,712
13612,704
13613,696
13614,704
13615,680
13616,668
13617,696
13618,708
13619,692
13620,700
13621,704
13622,704
13623,672
13624,692
13625,684
13626,668
13627,704
13628,692
13629,704
13630,696
13631,700
13632,720
13633,700
13634,700
13635,712
13636,688
13637,664
13638,700
13639,704
13640,704
13641,700
13642,700
13643,708
13644,700
13645,644
13646,684
13647,704
13648,700
13649,692
13650,696
13651,672
13652,700
13653,704
13654,700
13655,692
13656,716
13657,692
13658,684
13659,668
13660,700
13661,696
13662,696
13663,684
13664,688
13665,692
13666,596
13667,600
13668,700
13669,688
13670,692
13671,704
13672,708
13673,696
13674,704
13675,716
13676,684
13677,708
13678,696
13679,676
13680,708
13681,704
13682,708
13683,684
13684,708
13685,708
13686,700
13687,656
13688,688
13689,700
13690,716
13691,708
13692,720
13693,704
13694,684
13695,712
13696,704
13697,696
13698,716
13699,688
13700,704
13701,700
13702,692
13703,700
13704,684
13705,700
13706,708
13707,648
13708,604
13709,692
13710,688
13711,712
13712,704
13713,716
13714,688
13715,716
13716,720
13717,700
13718,688
13719,704
13720,656
13721,704
13722,704
13723,676
13724,696
13725,672
13726,716
13727,680
13728,628
13729,688
13730,708
13731,684
13732,712
13733,700
13734,708
13735,704
13736,708
13737,712
13738,696
13739,732
13740,692
13741,672
13742,696
13743,708
13744,708
13745,688
13746,680
13747,692
13748,692
13749,688
13750,604
13751,684
13752,700
13753,716
13754,708
13755,696
13756,704
13757,704
13758,712
13759,660
13760,712
13761,684
13762,684
13763,704
13764,696
13765,704
13766,676
13767,696
13768,712
13769,676
13770,604
13771,592
13772,668
13773,696
13774,712
13775,716
13776,712
13777,704
13778,704
13779,704
13780,672
13781,704
13782,684
13783,672
13784,700
13785,696
13786,688
13787,688
13788,672
13789,712
13790,684
13791,640
13792,688
13793,704
13794,680
13795,708
13796,688
13797,708
13798,704
13799,704
13800,704
13801,688
13802,712
13803,684
13804,672
13805,692
13806,708
13807,696
13808,700
13809,696
13810,724
13811,676
13812,600
13813,692
13814,680
13815,708
13816,712
13817,700
13818,700
13819,688
13820,704
13821,704
13822,688
13823,684
13824,636
13825,684
13826,692
13827,680
13828,704
13829,700
13830,696
13831,692
13832,704
13833,700
13834,692
13835,696
13836,700
13837,680
13838,692
13839,704
13840,716
13841,716
13842,696
13843,700
13844,696
13845,628
13846,596
13847,616
13848,700
13849,700
13850,696
13851,700
13852,704
13853,716
13854,696
13855,704
13856,716
13857,696
13858,656
13859,696
13860,716
13861,700
13862,696
13863,688
13864,708
13865,704
13866,608
13867,604
13868,696
13869,708
13870,696
13871,704
13872,696
13873,700
13874,708
13875,708
13876,10376
13877,688
13878,692
13879,704
13880,712
13881,704
13882,696
13883,688
13884,712
13885,684
13886,608
13887,696
13888,680
13889,680
13890,704
13891,712
13892,708
13893,692
13894,708
13895,712
13896,704
13897,708
13898,692
13899,684
13900,700
13901,692
13902,700
13903,692
13904,692
13905,696
13906,680
13907,644
13908,688
13909,700
13910,700
13911,700
13912,708
13913,684
13914,688
13915,704
13916,700
13917,672
13918,700
13919,688
13920,684
13921,688
13922,704
13923,712
13924,704
13925,688
13926,700
13927,688
13928,692
13929,608
13930,696
13931,708
13932,696
13933,704
13934,708
13935,692
13936,708
13937,708
13938,696
13939,720
13940,676
13941,704
13942,708
13943,688
13944,688
13945,692
13946,688
13947,712
13948,644
13949,684
13950,688
13951,700
13952,692
13953,696
13954,712
13955,692
13956,716
13957,704
13958,704
13959,724
13960,692
13961,672
13962,712
13963,700
13964,704
13965,692
13966,680
13967,700
13968,684
13969,604
13970,600
13971,644
13972,704
13973,688
13974,692
13975,712
13976,700
13977,700
13978,700
13979,696
13980,712
13981,680
13982,668
13983,700
13984,708
13985,704
13986,692
13987,692
13988,708
13989,676
13990,600
13991,608
13992,628
13993,700
13994,680
13995,708
13996,712
13997,712
13998,700
13999,708
14000,688
14001,708
14002,692
14003,644
14004,704
14005,716
14006,704
14007,688
14008,688
14009,704
14010,672
14011,624
14012,596
14013,684
14014,700
14015,696
14016,700
14017,704
14018,688
14019,704
14020,704
14021,700
14022,700
14023,716
14024,672
14025,700
14026,712
14027,688
14028,696
14029,672
14030,692
14031,672
14032,612
14033,600
14034,624
14035,696
14036,688
14037,692
14038,712
14039,684
14040,700
14041,700
14042,712
14043,676
14044,708
14045,688
14046,688
14047,708
14048,716
14049,696
14050,696
14051,700
14052,680
14053,636
14054,688
14055,620
14056,692
14057,692
14058,704
14059,700
14060,684
14061,700
14062,708
14063,696
14064,672
14065,708
14066,696
14067,700
14068,704
14069,700
14070,708
14071,688
14072,700
14073,672
14074,628
